author_id,paper_id
103080010,004ec2fa074ca529f5615f4c4ded34d4e2fa35ad
144459201,004f4b5bb845cc4b50adec8281ac2350c9eb1249
1410666031,004f598b91f279867948d1036ba4792f9e377a28
2066051839,004fc6090a114ac0983f270c81709b98dcd8f45b
21095615,005086952402e8d77064864a016393952362fbac
52189771,0050941bd14c1f30d3178aa54974ba2b3dfaf1d7
2186998624,0050948b2a62d53f18fea6ed64506aa50ba4ae5c
2255850003,0050c68c7fbdb925533b6ea317ff3968f3645037
2003538069,0050e83ffb1e2281455d2294793bbae715f7aa57
4740635,0050f655ab3754c19af68a14141d6da87e240382
2048016164,00511b1530a5d7c420525f39fe51f5e360fd9986
2183508029,0051ed2a0e219c1ceabfd76d9993ab46297d115d
2108807305,005205d14981faec1730cf9d1ed489703f3f7a81
2268052916,0052431128ba8d5fb066a54764841c7ccb28729b
1919502,005255733d1ce79f3396736ceb474d4c901c4544
2251337900,005271f5a63276e97928ee63bf69538c7fefdd86
2150114476,0052756b1cbbb6890b05b0e3aff107a298ac0fb6
46256784,0052963c46c261075548f0bbd8f645187e21424d
2192335424,0052da94e2eeb75e3cd7ce07b95e4f6b84100d17
89856766,00531cad76b1a083672705b1c82c54467d86af40
2122360764,00533958865d5c7faf1818861ef24f001812fa00
113671584,00537c1d264d874b24dbae5e4d70881b4e80ce81
1845531,0053eeafee79a93f1080c9886462654d53e230e2
41130022,0053f9529c11a98ee907d26b062d73227195aca6
153392677,0053fa08d0631c9e3642852579aa2773c7e79589
1396992658,0054244017d708dffe45ccd0e2978af6394fb5a6
2130878098,0054630486a51fb76c9db83a666d7e03a4fda53e
2268358363,0054c0d91a1438978a2bcf4e8eb55ae3025e5959
2159004635,0054fd46347666df33209aa6e55d99c3df365d3b
2114354781,0055addcd8dbb5f5f5609af16d856f655b0baec3
115452174,00561c0ed7c7e0343581ecbc28d2558a643a2567
1661005406,005620391685b0f218ee208f1842363e6d6d3dae
50843246,00564e1485e0f69a169d92cb8adaf1df701392ed
3428025,00565f3e7354bc9a091920bfe0cc6c2f0f6f96bb
2175370688,0056603e967cc256d5ccdc94826eb9de1e99d064
2117548221,005681ba2b4630022ee0b8c66a399eedbb032ed8
2244494112,0056b6a4406368766c185d0c16a0cb1460005078
145086898,0056d7900756c20194511e9c61cdedacf8d13084
2139757954,00570121839e4393311275377b94c89c814f0d8a
2175377495,005707a44d49983edb14d5c9160d049f2e77ef33
2190891151,00572dafa817672173379de5c5c1724f27bdc09f
9250462,005765a820be2675be45d75a2087a4f034917c70
98538813,0057a4308e5ddc800b3352f8ce49c86dcb2d517a
2162782150,0058693d86bcd1d73a9506eb676e040d1413566f
2142754210,00589024f8ad3945dcc86836a848ab1a28433bd5
102502083,0058b4afeefb3ae1975cc2a473d48d43f8ac8124
2279838342,0058bd77c06fc54f21aea285211ddf0d88a02156
47981808,0058d55104385a904d56c493c2a91723684e5888
1403176402,0058d85ea1fd068d51855062bf529ae772690f89
1420554054,0058d91e8d2799b55ab22233742971fda16d32e6
66596362,0058f7c173ce496b8b009aa4555d6cf5426bfb4e
1471671206,0059bba77e2e46fe2c654b55cccf15759c566c89
2153094766,005a0c8deac91ea4f06eb33c4584125ad293f922
144393856,005a26267d6d3cfabfa0eac906f06d726bb362ad
144842921,005aa972be041d5df51cd0fb0ce6f9d521604cca
2052136030,005ab9d7fda38605373216ea6aa9daf8d0e695c2
120026205,005b8c675c6d8dd294c3800e0a6cb0dd80c13558
2247991970,005ba0b22960b45f854487ad239017d90f4d1f61
88813667,005ba915511ceffd97386271138c901020ad7f5c
3491318,005baabab9daded9783117b652832cc06c18ccdb
2218619706,005c1c6a05377329b742e7f30680b0a37f4e1a7f
71667767,005c28919b519ba56298e1448ffcbcf52b639c57
2116673321,005cc5c91cc73c1197268f27344b70ef2a920a77
152245115,005d3a2a726656409fd6b165ea4ef7b109664ef8
2116452406,005d412af8dd4b60b9f1cf462597fbdcdf955290
2312051424,005e4e2329fed9eb3d318377ff125495000ff978
1977592,005e9918187ac6ebef3d933f1372fd0388975c0f
2204784675,005e9e8110ed75fb6cfd6fa87797a6bb8312319d
2258558812,005efb6c897887a07525889d141ec88887b00fb2
2004787574,005f4a4ea7369b68188d4b8fadf18aa1b27f6bc1
3013302,005f7a00373d8ee538fc5d88254d0fe7520a7f86
2346505382,005f884f2df901b6855da3ca4708ce507b2ef27b
2121493763,005f9dbfcad6283accd9987a709d3ab6bcff18a8
2128120566,006032ecb0ff00a65b4a4a091009911ab21dde6e
2135320947,00606c88730a74df4a7841dfb3ae94aff26fd987
2080054822,00607efe1f9a755be6f4023361d456ede2f2d13a
2166220497,0060c25ccc17eb5b2d1b5a6b63c674684d6d27f4
3341281,00611b219e5b11e5da5be3676f60c5710a72e7e1
1769295,00614a92b5e0db61a70f04f5c9f0897c519781f2
2167024071,006152bed3ad5f74b8a18c50ae9dc2d8733caf57
30177283,0061abf839d2832f7e258730975b9204f522318f
40214110,00624dcee55f3f8d392265beacb1e62935656262
2164011191,0062d2f01623fcf33c29918d1b8baa07d4081e25
2111501238,0062d6fe5ee225866f377e550d8551dc7ae777c4
2109451905,00630c05a4b2f17fb03120b0af09368291ba44e9
2289088366,0063438074bdd787ac4c12d6cca61957d8677eec
12083411,006371f27ff0d029b6fdd8b0d33a48650207236a
69872580,0063f8ec55c49e28c27b78f71c3458d6c0a8fe0f
153129944,0064127698342e0da07ee288ffb50853453ba3a2
47175704,00647ac2691279c4984dad2f9850c535cb88b9b1
2122866687,0064b639732f4329747a2898840c407558666292
39123245,0064d6cc78efe60adc9fca028afeb5e0be1f1e15
2291132619,0066485d7295a0132af6407e7bc669b8bfcc7afa
2141312445,006687608797a367dc1307c89ded8a54a3a7a618
2125594825,0066b91aceb0add30830b7a17259e6e7ea9cf124
143763011,00672e6b4a52c3cdd8d947807a15c8995d7b10e9
1390064576,00676d3e101e120dbf58bd90501ffa6079f5b29b
2108141936,0067983f3d8324e78c17dc0b62364cfa6ac0df26
2118156260,0067da11da35a79f9ff80ecb2198d9a1732ac2a3
4157270,00681c77b2f7311e6ff673c528629e7d1c1888ee
1720768575,0068951933767006cce00c86cdc1a4a836d162f1
2922742,0068dc37c9806c1ebd05f23b65fe45b63c21bbec
34487723,006905c4aa068f500d8235f0fa594becc8f7e58b
2233626672,006a06732cc9ff2701e950d692598cc1d170803e
30638161,006b05072a87bb1574f6599dbf8ee6193ccc2c89
7024480,006b0712143c55ada6ef5ec5f384af4c32eac27b
66607292,006b1942ea3eef213dbf4e16f69900df166531ad
3374900,006b297cae48cfd5d27042ad39701a155cd66dfa
2262013007,006b93c1b484ec6625d466a65f6950d2c68370b5
46910712,006c33c13be9b10fb103b844b409c56f1f63e199
4978104,006c79bc05bd49ed39b1a69195b22b75269a3fd4
2054534580,006cef8cb9f4101690dce6b0fcfe5eee918a75cb
2092175255,006d2078c2ef5a0be7c68f952703d891b94d68b4
2105168738,006d3ef04ee16893972f03e224d461e5da1bdce1
97652094,006d6b2cfb16d2a95e498ba90a8704ce45ec3d1e
89120359,006d9a4db5434e06da23116097dbe7aa5dd35d60
2148228875,006da6de9ee7396dbd894ff4d32cbb66bfdda623
102509362,006da81d47c95ba2548ef038e5b7c57c03707087
2140503585,006de41a838dc88b0b654781ce795aca5344d2d2
1663919786,006e4825bc66096e5a3b2d8255fa2693a6d40e1a
2143431758,006eb1baa19a58df6323528d9ef59edb3e03be98
31055067,006ec1c908983173d2615652afc575dedae2c132
2147344878,006ec449abdd81a8a0351f3647cd21b50e75db1c
50715997,006eca64c9fd2330f7fb168f7b3ac79ec3a40693
35191235,006ed4d4deee66fe538781b20de1e33a26b8961d
2091848234,006ef98cbdc6abafd0b8d941e2a3750c0665a007
11718589,006f733f4a26f45dfe5fa7ce9d84621310446171
112863967,007010384de3a337a464d1ed806c083a53450bcd
2268074009,00702af7d76865b8aa4232aeabdf6e42aed44b8d
143869661,0070997f3305097cce932a073a09e2bed9c8d406
2067075,00717b9aa4688fe69443a42715560a5d17135681
2047242405,0072557a0ee70a182c83ef3ae7d18459b242a03f
144479376,007307c56f4fab0c24f938fe2dc5ce92134de115
2254538458,00732dbc9b74d763d31768c148d1380ffcdd86c6
2051316396,00733624c83051aac53ffa6457e57cb930c3f77c
49121016,00734212436ec5d95f9d1d32f1a67c3cb3792b90
2077388663,007377ba932676d9ffc674e0c77b921e508fb7af
2109253436,0073aa60e68022b33ead9e8ab643f996c8b50f54
3071838,0073f9a960126e285a20391c1fdc891b703fbebf
66517853,00744f790f0ad415260bbc4a7e42b504f3135064
51169745,0075552c4336abfacda2c15c1ebc3507e3f45200
2119392710,0075575a103af7218fc197a74a96cc4114befc03
2151743457,0075df6833507648317ec29cfef8cd9af33b5023
1945224676,00762308e55724e5ebf7712ed46ebca03c393024
2031485534,007660e6fb81c74ebed1917f7706510eb22568e0
1720737051,0076965b1abb823a7cf1f9d01da3d16ebe824de0
11299276,0076c4804dd87f1d2a31b4c7810160cc05eacfb7
3173029,007813a9befbcbcb5b27e820129e320aefd721bb
50874423,00783879bd1c7c206139010c93b50d5f87946641
35031980,00785bba04263584d75de66f2b5f5c5fcaaae4f5
144752961,0078a14db3d78d8f177c32c73c655751a606f617
2327331938,0078d5ba27f6b22e0148a7e813210fe1189eaca4
2274230984,0079135dc604be4391b0f8d72bd81d9f97286330
2219507696,0079e1c49bd03ca5b0dc89efdeca1be468a572bb
2233137106,007a3f633a490bfb748773e3f9f53dc9b6704cda
2153703655,007a74f47b5db6ec0d5f94e2df2f7fcbf6e7626c
71953610,007a7b1abc85d2aceeb86f1a7c2774789ebbac35
2162885880,007abf5ec09b3afcb4b416ef0e58be86b80d4e21
50650682,007af69844f6d20a0feefb3835f58d4f01863b41
145919609,007b1f330e492b17f8f47843d74cd327250c4a0c
145749443,007ba80e0fb37f4176893cdc714502be08e0e590
2202359450,007bdf6e1db8200bb9d502067baa38fada173ada
144336984,007c223e4bbd2b3e5a8396fcc9b1276c09f9a92e
1811817,007c5781f6788ff843b515b6234783d3c9497ab6
2221837474,007c94bc778a3fdaf18cea1981543f47ad9067e4
2534434,007cec11b2092a4d244afcbcc016a44d242ae6c8
31356050,007d061e914c621953b9fa06cd4869193214a441
1454252670,007d6946f1d0fd2f7e3119fdddf656c3a65206f7
2186464784,007d6e6be042e11559022f7a4141a7bb8701f5a1
145134886,007d877a23a72b40a8614010b234d3f5d288fe79
2125229161,007e6dcd62ae2bb3def8bb0a9f4328e247049f59
2111387400,007eb8570f31df474e1ae93bb9039f843b9172cb
2256216950,007ec3051726333e9bee19558e6f19dca31e92c8
51139843,007ec3c70cd471d593f583df13844c37e9ddf5c9
2219830715,007f189ba93cb0ad1d4dcca582eda86190e11712
2190301654,007f2c44b469a787e819c1aff8cecf13c79d2b30
2066656192,007f2de17df925e2bee01bcde1d4d220f1b1ad23
1576916147,007f8f7567d8a14a06ece6520f1113a1eda35ea2
2190134412,007fa97aaf83ee2ec13ad87a95437d2242db8704
66307436,007faae408771a5df78ccf08fbfb40937d5c2203
32704535,007fe6b94d33270242cddb9475fbc6dbc3724904
1572549879,00807b8c98467773b95d775e30c5e1bb2874a547
2124469969,0080df1e29ee1eb2230b0eb9a65d114de4af2cb5
3463176,0080e77e94485de3ced9467b37e1c5676fc398ee
2052512078,0080fc730f518efbee0a064391336538cdd2ad79
2237602991,008227426070a9bd9945c64204c753744edd592b
115482948,008305e2a552b4a445d96e42b9a2dfc7d4f7d887
2056720750,0083332e9308094e8131adbace972a20d02e9f8b
73100404,008432bf4a72ebeaeddfc0e5f04bfc48bf53ff8a
31566304,0084477bfba53f0d181f0b29660fd7f4f79956a1
145685107,0084adf5160f12e16e49fa64861dca120b23bc94
1742365335,0084d3e64f4328aa7e413074eaedfc6712171d7f
144196594,0084da897b13da7c960c5326216886674c395562
2281247548,0084f3cb0a1754272151c5268a783f24bf5676a0
2114852931,00852fd3316c0a48a27eab38db4c6fb32ce1f5d2
2109995435,0085469fa65d628e5400b5d325c0a17bee66c94a
2242872415,008569e98f3ef3596eeeaa23725a0c9c0339802e
40995225,0085ea37c1070a03732139907317eb4d019183bf
4917443,00865df9458faaa52c349c1c502715fed2d43e05
88741566,0086dcd20ebac10a46204ec72ec780ceaa359731
2248899567,008721a83f4e0e5b4f2b8db4bfac9649b92ef3fe
2171746117,0087f12f32abb08a938cd2a8ab9c68688e6b0cfc
1825731216,00880086bcbee54d82d9ad426b03ff295ad74866
74409403,008860e729e48556f148bb39df9e2525d2e788ab
2109784635,0088edc8676c9be2ab468ab6838ab668845f32ba
2150661080,0088fbcd39a24706ad76aeb09e559f3ef525eba4
2111517595,00890ceef1fa7fa42c4eac41d0b295495a173eb9
145700335,008962193eeb2e152245ac10cbde03e9b25f323b
2237544287,008a04598cef71d4a1cc34280d2ea8b26f3f7519
2441762,008a334d65479b5e68073115ca6a3e9ee05c3180
2070824980,008a4bbf0c52fd0054a5b90c6680ccfcc2d27346
2078501022,008a81fd4dea3aee42ddce9a9480e4ac7d0df2bc
2180318921,008c33ad39a6a4f02f7bafec2618da1bcd2d4453
52202093,008ca6ae95e6a88b5a8086bf9fe33f75c138bebb
2216850098,008cbfbc25e5e2e421db69404ff87579f23c82b6
88270457,008d3cc79ada60ac2ca5f7f480c32e34c82b0909
47129972,008e123a6b7df2bd8b4e50377bf663d6094460d8
2249732290,008e6e975b1a633947e2691933439e86df5e9239
2127499640,008e92eb13f08c7abd1bf5b73de1649b58f056d6
2228838435,008ea843a6ce9db4b34c6cc08dd7d37625cf5627
19231688,008f7e5f77e1208361d3f691e67d69287d87a48b
2097136638,008f8d0130db3eb1c9314322c6e263a9230a377e
2143684224,008fead0a1d5d290f0530e6e3fc3b90ecb08bcb6
2190963193,009058d63a7749a1b4a35c8726384a3062dd69fa
38688463,00907e5f776ee8cf14ca480b2ef4765546b99d22
2276539675,0091490e60ced6c9da3aa67ca4dc767c10f574a1
11900703,00917edc641baf9307342ab583d82120df917a02
2112161886,009180525c98d859811f8891c9bf3024a235f062
2117425134,0091a12351ad15cf7eaefc5eaa2ef8f0b19aa5f2
49190839,0091c440552b7bcfc830b8cd8747b856475d73bc
2292328410,0091e4b0e319c323ad528b9c73afe4182a038c79
2068191884,00922905c204767fd93968161afe78208374438a
3238147,00922f26baff660bcf42cdff7c4eec06f38f9d5c
3325667,009263d708119909a506a46afcc9fee5183fe448
2224960560,00927c60fbe742ce6a9c3e3a12bcb2463560ac66
152494319,0092ea6d868c8ddbf8b2e1de0df94383308ebf10
145454364,0093b354f9c92d8eb161877ca317395282a02d83
2187699636,0093bb64b02cb90d0cac537c33f7bb8d1e452525
2118431997,0093de51220636684b9bd511ddd3946a46836ef7
2166504589,0093f965957eceddf5604daf41ea9ae7a48ab245
145584705,009484a6e807ff1532356c71e3ab1310998a59c5
30892427,0095243b6ab63bcbf0a03eb9dc78edc433c4379d
2292447366,00955279de70ebe73e2db9e2ad55c07a71d7f7f2
2217753873,0095b8c47b1f7f02dc45fe5570d2a39690e857c7
2152082208,009644318a324dced3738ef895546779703addab
2048028960,0096d662d8093bf2fccdd306499334ddbeb3b3e8
2206558531,0096de5f24a81dcb2e21dd63652918dc930e5827
2112326025,009767380e55498ea0c10e79825602c27fe9c66a
2128453953,009788d9b126f57b1eb36266ba16b323b3bf6df7
2229704789,00979cd68e729226d333413f5b6af769eda7ae80
2155334579,0097b482f87ad556415c2bf4a06b18288fa10982
74775582,009808688aedb32a0c89c03602cb7b74570c2462
1394687059,009850628621a68c999bfbadc21ac47be574a163
2154490362,0098a8f621736d42032e570ba41b21cb6f05d463
2218349085,009935ee872c20f0f353690fb248b8a7b86a6f0c
1411383753,009945022c328673b597965b66a18731a23f51d9
32473357,00995fb3a1faf5846e10223fd51e57d9827fab75
48048615,009993b2d3b3f52ff4d2fa6709e98198750a7a84
2100942660,009a00683941ecf006979a8c20d570962e7efe4b
15692543,009a1846ac429b35f0b3a02a7989ef4a46e44a43
2167772839,009a26f62bec00fa8449a9d79c530cef57870618
2112681662,009a5f6d6b455b5af325f6853b94b881d9acaabc
2140025215,009acf2e9c2e1cc033d592c0060c28ec0b5320a8
40911807,009ae44e11482c11249c8923eb9ab15ff6d277e3
116725359,009b4bbd856e9cf9d09e20456e19e2eb1bc2ca51
2072945401,009bc43130f70beb719e683bb046f77377642253
1634623676,009c14dffbd7ddb15a266fcb756212a1e72f812b
2292331007,009c1cafc49cbde249662639a04c68628b8a7a8e
11420377,009c41359ec45181cc95942578b39d0c35a138fe
2179677739,009c5162145db4a090babdf6a462dde6504c2949
2115195931,009c5df962801c74ef8080bb626d75ece9135d03
152420631,009c67091d1bb2236f1c2fb5025176afd7abfd7a
3204505,009c69158bdcccc22291af3c5dfbef9ebda15341
2192401804,009cee7060696e74fd33ee0d3a5374341462ca1a
2453805,009d1dc04a393c41762900575226df6879be040f
49916851,009d4316650695e1e31b22b6077392bf652d347b
80983181,009d529aba9aa2f464b6960ceb7878cea552f080
2235681871,009dccec01311332764da14be301f06278c7a368
2119106251,009e031e77db82bb035b7cbd562d070ce9d505e0
81589010,009e2fbb991e98638d6aa17b2f44f8407467f2b4
80341737,009f5229d00856f877f08ccd69ef9ebf23f92a3f
3420452,009f8a8ce4d9076907ea929761a078ccaefed3b1
2076746816,009fe6f97dab81c2ceef8355b4958179bc692795
2563897,009fff1386d7c8f529d8ad41c8ed8407bd65c8b8
2215379476,00a028d166ffe80b4542196f617278dee0bfa16d
1387512654,00a094f7645b529ccf1a305881e671ede177b218
2037391480,00a0ab5cb246dfe5deb0e1bc532e9075c93ac47d
2056772694,00a0af9100a2c5f5f9bab91dc51cec538be767f1
145993349,00a10d98a0cb40c469649b2c94087e36fd02b67e
2162187664,00a124ecdb12e186383ee47c24515fde66d436c0
2255486284,00a1cfe1cfd2a629326953e855e6915f7bb6b755
2223871852,00a1d724565ccbbcb69d7219778ce923074e4ed2
147514806,00a224af275696d3d8bae6dc91e2dea7eb7355bb
1397145405,00a26776255343d43ab3ca936e17fd71c323aea4
2210807501,00a27ad7287ead8da3d6615da8e138e8d83e206c
1574045332,00a302d8f8955f92bed4e8545b72a798d668e7f1
2197556411,00a3107e20814da9f8e8a73c6798ad263b06f221
1735820,00a310b6002a37e1a2ae28767ec958851d7f14c0
1563978382,00a36102c009698878c4285f66f84e827efc4803
2292308,00a41a572534dc5f167c9d83c581341dc8b2668f
2000792431,00a4214c54afd9426997bb91027098b82ce9e1dc
2090041220,00a44c5d7edc36f19f0ef8528bd3c13bdf04c20c
5856131,00a45804cb4fb29bd719bb6c6b6feb96e038cc2c
2143669056,00a46cda99f026f371d189f1b4f025d0ad2a1542
150347800,00a4915f2b407616b293a3572793b0c88c0615fd
46693078,00a4a8931416e02f48932f096f0ad4e705beb0ef
2156072471,00a5d61f489532e107f88af76ac7385e590a6aa6
2112079642,00a5f5c7118176125e9221c717e4bfed75d88402
3505084,00a60c88416b4aba30eaf09d965d9c1767a8ad8f
1402360432,00a62b8df60f14a262861724d96b82f8538f8705
87030808,00a667a4dec9bcb07e331ac2b39379bf92e0dadb
34825425,00a6b4ae4832536433d472d7fffa613dc5a19f18
10996000,00a6e23f911c933ab5e34a590476a21a08fc7509
2310124405,00a7779315069f9afe8b1bba1da82cc77415b11d
2149533258,00a7fabdc9eab59ff1a7bc36eae109ee34fe7a03
79447710,00a81cc33b3ce507a4377cd6500ffe996a2447ff
41019787,00a8b159935ee4092907668e23baa3989992ccc9
87212204,00a8b4f6ed55b44c51f67806911917c9369d5b11
48041468,00a93ca5d77d422359b83de96666672d0257fa8b
50013658,00a944f13f5f02aa84505c5fbb9c82982fca0c4e
2212539718,00a94dc83140b139c0794c4d56293033ef33351b
92145518,00a94e4069e30ad25f966f26f970319770bf522c
2160740074,00a969e596d1612f25a0e5a89ff33a9a5b7bcbe8
2108791650,00a98a37bb919bf504c76769df6152ed16d532ad
2269513579,00a9c71c5b3411fe8391039a3b9a26434b56bc94
2061220509,00aa4d10c87f3da5706ab213826e71c4ec3163d3
1596206401,00aa5b96470f6f25146d2a8d132e5d6defbe63c7
2006306813,00aaa8413195bd6db50da94bc2d7e051ccacd43b
145149760,00aac19f90bf7df4dd6eeaec435c9dde3af20d24
35058453,00aae834a851f316cbe599e6236f33bf8bbe7776
2054069195,00ab030c600d0d730f70b2d34bb862bb00df519b
