author_id,paper_id
2315003292,00ab9f3b05d49833fabc7a3d1f371ed2a4361ce8
10128843,00aba85bf7040fa59714db286108cbbe3888e2e8
2274078979,00ac032f2630942f87930c0c385ae96b4147e69a
2240898749,00ac193616f45f5f1ffd9eca1eef6681325abcb0
33460526,00ac50fdbed3592e6c7c63c58413e170785b57c9
2102642918,00ac82663594aea023766c49bbd948a9aaa1db66
2110479628,00ad88431889e2cd19ee03430fe8c5050d3a1afb
2108488352,00add80e93ee9137e9ec6db41038bba59718ee0e
2156005367,00ae7a5984819e595fa9276c34f091ebf0112eb7
1384087354,00aec678b5562500b47f9e05bf5f8983d8c18f2c
2152191455,00af7218f5e1e9d7035d44e2b7573fe4dcb81ead
46694755,00af8af1e7004a47ce077f4011911a247baa1dd3
2191487849,00affa09acf9a8ee100b825ec9645795b34c54a7
2129890279,00b0095ea86f6b632e04cea4099ad2f2af98ccc6
115743355,00b027004d04e296e4eafdf6edd8f45f754a1f84
2164384767,00b05b5e2145ecd270354347476e4271bcb9bf5b
2296859888,00b082f4c5c1e7aee0b5bc351a2a46480454c99d
145809139,00b0aab31b9b0941372af55428bbe471724e8745
35732733,00b0c9015af1df08b0bab112775a429e84b0a130
2328065324,00b0df6b402b6e1a06db764187624034b34b62e5
121253087,00b1230e91d0b184a82d8e272ce6700334dd0683
2164482923,00b12ba1f5107ba1d332f7fddc3653d1defc72a8
51885666,00b233bf6d05c76b4210abed86f24ac3931be5fa
2277531430,00b257163955bbca4f00e172d17329fe97976a84
2073555167,00b262cc555e10c7a3c0df2ece1fe2835d4b9ef8
1491174511,00b275680fe3507df7895d25fe477f545c538e7d
151222164,00b315fc45e19d49fc9d981ff72073fcfbed49c8
2169184032,00b3681f67eec6df8bcbc3f11af4622b029a9cdf
50815741,00b37a181cd07030ce700b7d5fcb3bd838ae7a19
2023746429,00b37f80a049a4cf1693a0614b27f438a7c86cde
2153607025,00b3852bac0a517ebbce02d3e1dd3589fc4ba730
3053209,00b3ad801d0cfa71ae12e332a845bf20d4280a30
5674222,00b3b4c1801d201fb8ead2f064988e6b1deff968
22448644,00b445bcc5c2c31b22716e708865c6baa1cdb370
1416663564,00b5097a312bcbc2fef2a85fad8e8fae851c3d5c
2136790936,00b5827c5b8328c516bfc9f6f930eef17ab5b579
2015104214,00b66bcebfedce47daf6cb4cac50bc192c804ac3
144459897,00b6acb4b31f7f7d0b1a5806606e5801844de04a
2459516,00b6dc41bde903d1175382472891904cdcf13e08
1716806,00b7c382955293d3e95645c203543d3852708b20
72335904,00b823c0abf583221d144c99a1907538238286f9
2291077306,00b8251e2aaa4017333d0d68dd6f8f7b95d5b2e1
24671335,00b8c2ae2408733579b551bedef6cc603b0383d2
2288906541,00b8ec88097a03e18b650bdd142442811d62835c
48149589,00b931f5703cbfb74582d8c6fdd52ae202629ee4
2270328849,00b9467eb6587aacb1215df0dccbb32c28a46a31
47908413,00b9f57012aece5bf4fecc87cce3b3df714690f7
2106613351,00ba019f9e379c1b1f9504e08c376d1b2be65f06
2126202074,00ba97b30ff24d2d33e1d1e261aeb484cdf7d909
2109555237,00bb039132d6970acb0b1113769900ce9de513f9
1413664212,00bb1c18ec31b0ef06feef1628fb5827f726de2d
2259000057,00bb69e27075b58b3d54910bfca5b0998b58da49
2176238990,00bd301992aaf5b27beb1f6a4edded32a3c635e8
2302237013,00bdb628fe99f6bf95a391536287ce8a7bf7ac28
51144201,00be4e7aa8523998e8be4ccd22a0189d736bd0a9
2163033634,00bf3c0825ecfd44074035792509de7f3209af3e
2266611493,00bfc9643b0c7fa719c79bfa8dd330846792c426
2263621773,00bfeea3ddb6b02c94a7873700a88bd86b4c9f0d
1729570624,00c02ed1f94dca0ff875b8898e0aaefffb20d522
2067159714,00c07a9fa9cd95aa2186bc60136d79846080d005
2110545084,00c0887b5b44a5280df1bf41de2582950c3681bf
2046967684,00c0ae2712fe71e33adae73585d1767fe9644513
2122267181,00c0c49036864ee938f49ea266fa5fcac879dd4f
2059027486,00c12e13b73c8e3b2450db89acb1da3683b4c6da
3393265,00c1c62577509298d6f6f75bc8d34725943a7418
2028616474,00c214164356a7597d99c89dad1a9244cfb5ee14
2057230287,00c2167a08327aafe2017b2d7c48fac04349422b
1405934225,00c218225ceeb0fde321693620905fde244a9d2e
2108849758,00c26749f30eac748cfb24ec22fe4fef0ac2b7e4
2289002602,00c2972f0f0a8379d5bbc90b369a1c0bb747340f
2313230209,00c34ff07223155ae773e93d1c07a5d872025e8d
2261290230,00c3d2121a8f4411c789fa97235898b000215db4
2210502776,00c3fad4e9168440b2ee1382b17ccc25cc9cf2d7
2223914802,00c4881dc724db263067801fc803e1643878ca6a
2151750425,00c4cc913002ee9f8205100331292655485b6b70
2144363291,00c4e1abbc489cfeee9e3ec55fa23ad8e9fd06db
35453407,00c5048de001dcf853ffde9ea91c3f6ad78920f1
1840451504,00c559c6b605879dcdafa18adb8941d5485671e2
90253557,00c55d38f347f9f4dc590b4c97fba6e82b047ff6
6182073,00c585e47f3c5fd20c5b94810b321246c032e9a8
46229877,00c5abdffe51ab33e745e6804d4821ca59db52d8
2000948385,00c5b81539df6c9160b238955a854b0b24919aca
2064406391,00c6164ea6698fa8e77106871d77fc1cae1b1eb9
103458788,00c657e18a808432eece481a4c8f397bd595d96b
2110604302,00c6b956b754f54898101dd19330cdadc9e0c483
1861898334,00c77380005196194dd4f5628169645fb185e163
2118142002,00c79a0ac1f3b4d947efd71219f25fc555adc19c
2110762096,00c7edb504ec6dc89aa427c49cdccf59ca0c09ce
1470737705,00c844c0879cd7fecafa07c470d224ad9ef9ad31
2271029787,00c8792d80ed9ff3a1dadf29fd582f515bc264ee
2220776544,00c9341cc9310e8d5404797300237c127235b687
2220802616,00c939869e0b7e2b71bd3f3df509257c336d62dd
3011967,00c941f2f6b1e5180a6ad2823046e30241de6113
2111106165,00c97821a38ac3a5fad42b9fc69ac74f35244408
2139597027,00c9922edc4b56331c23ff7c5df3fb2df691310e
2112765862,00c9afd63f647ed348c34233fe3e6b0f979c583e
2119151803,00c9bef87749b0bf9a0ec8e19c1ac3402e237d9f
2113831729,00c9fd018c996e9c55b46d3484e7815ab1c75b01
1720957389,00caaa046b300d04d3fee4443bb7f4d9ef64fc5d
2154302148,00cb3db228a97e06357abf97c0311d56d04e6992
1903785426,00cb530824753c0ba2f06105b9ad4e7ae03a2908
35258676,00cb7feb3fed6d9116f9f4b26af8ce66968bc27d
151068488,00cca9d4b73dccbc26eaf8645127e31b24d0e021
51209797,00ccd7aecb97947375600e2dc71bfff348d3da26
2207708586,00cd40555c4206f6b5f478041f535e25a5a82efe
82385994,00cd4ee88ffb90567456b8da6512f2bde7187aad
2281983443,00cd59d5ed0f94803cb0c829cf38741d9da32f5f
144813982,00cd5e8c241f4009c8c5f2d22f900c8aca115b75
121326521,00cdb2f9d3a008da8bdf15f44d45733e92dd622e
145313246,00ce0c92cd779b6d4c97285edd80d9fb0db73bb2
2285248415,00ce17ff753bad85b671c9cb3cacc703b8cebc3c
114099961,00ce2c2574c82e07febc3a03130bbd9b107ed393
2179384633,00ce46372280227951b987266a46cb0b898c7ec1
2215549878,00ce4e94f44bdf1b2455a76c2fab50aee3f93ba0
2268816303,00ce5829a509d4532035c4d7c66412ba704ee6c6
32073622,00ce8ec96bfb307d691775dd286586a4738dfd61
71108866,00cedbe34f49adfee3baa96ff4cba79d4d876edd
1748108610,00cf0300040b33dbc8696171378f98415e7ab9ef
2261600302,00cf286fb54a1c979b9df75fe464b0bf4c39977d
2182596408,00cf787add0f7b31f5ddf41d8d9ece1eb4af46ca
2214967253,00cfea9dcf6a6ebdcbc8ab2d3d6b02177e339bae
2069861076,00d0b95371313d9e78e059c19359bc05c8b9cf6b
2098647965,00d100a0919de7bbfea4213c64c83e4d65783823
2256600057,00d134ae5b61996bc68e61595a5a1555d2f38fde
2267880678,00d1450c54b09e7b9d1d9e944e8bcff97ebd4aa5
41154424,00d15637f69d043c64f3d8736930688511819736
40178479,00d232058962c3a70245fb715739593199a84938
35329789,00d2bd93f8a481e5d182bff419a70bb90788f342
2261851884,00d2daad27d2b433a7b2c0434c6827fe578c165b
2215016757,00d3181256cebbabf50bc8af990ede4837239c0e
144590341,00d31bb4e3143775b7d0ecbbdecf057d6a859de5
2218195989,00d35671befbce1046c58ab12139c448298f9b44
2159668392,00d39386a699a0a295517b47c48e07407aad3dfe
2153454722,00d397479ab3e18b5957a8fde71f8a63154f092e
40515722,00d3b4aacc5cc95277f7e3e0f560d79781a4e65a
4284210,00d3fe20fac2376ee1fffe848cdb743f497ea9f8
2115249308,00d41dc29708a504c6e5d4da34d9dc7cd1e3eee1
2130058253,00d4328a7c935fa048e1b3e7d62bf4ec07093a60
2214771355,00d44e38d33314d5c4586ee6ddc5e1adcfd600c7
121833626,00d4898027697283f4ef77e9cc418425ef679cb3
103753050,00d4d065630a7501dad4d9e629058496ebd71f02
6259031,00d539742de67d125e9f73433e54ebff9d366fba
2117569565,00d5ee5c590720b25cf61f0fcc1550fbaa87876e
2118309060,00d66651d795e1ba7dc5240ec4228aa852da9568
2164196208,00d676aeda2cb24be26e2b86a2f4875d42ef7844
144153882,00d697ea70e302cd4d544cb5da1bf551185c165a
49558131,00d6d722c82ea5a708ad9a3fd772e258534927d1
2120233310,00d703543b6e1df3e2299e25215886f25687bf89
1382001459,00d717293843d4a842c358730bc4f067e8f4ace4
2291765581,00d749f1c98b33b635114b4d25fbaf212fe5eaaf
2269424700,00d7862ba1fb126aba7fbf30ce9cf806e15fd15f
2161609842,00d7e06fb7b435f5eca097b8d342e35392fb3a0c
29852572,00d7e58e16498c6a970005a6177a3529a7beb7bc
145127870,00d828af1015906846450047af87cd65d01fddc8
5860158,00d838e9d235bf1397dde0107b97d9b90f22429a
145610046,00d9537d0f08104465231a3598dcb7eb181acafb
2182449703,00d957eaab367d9842cd0db5c5bb62be0047c8a3
36097612,00d9b5bfaa71c58d6a0ab46a0e37412858c4ac4a
1688673,00d9f928a5b3ba979a24b7c96b4aaa0b1312fd94
151392402,00da1c1a673220bb1bfdc507895a893ba7dd1ec3
4097526,00da304e88e75ba98f8207f0b046068ecffc8f3f
2185976735,00daaa63575af068f2c1c58090c2ce61a8d7dd65
9207514,00db70d23c8196eafdc3a39db61661613f3bc6b0
2273235655,00db95188df0b491a1e1dd9dce6961dfdc937195
38276523,00dbe18d9fc47565ee3ab3ee6354d027f1d80f2f
2287305379,00dbef0e7cdf1cf8885a0c5f9f372bef516d1279
2186740596,00dc442fe036e3732c8066cbeb44df77d495dec9
143841156,00dc942bacbb63deeaf8bdf7124c23e83db35da0
3097768,00dc987d9a4c5948c165330153888998e8a13ca9
151487159,00dcb9b46b847a57fc9f0fc6d88d7676df972992
9276327,00dd0421a17f96591fd2e18e5b7cb97e5e3316ca
2277530592,00dd13c34cd7c95c465a83ce11579fd66cfd23dc
1977592,00dd7d41ab28a359ddbfe307a7118a64c1410e4f
1621882275,00ddbdd7b7ff76cac8e954d9c6c5c72ccc33f2a3
145174828,00dde7b7fdea457b8252f060f0629f98dc9729e7
2153992897,00de256aef3203f55a9ea91b029bdf7375f5b2ca
2149573186,00de2da41c94dd9007ef2c10f3d69ef4bdac24eb
2120325298,00de4ceb2b3c3345bc27fd17b7886ef13825f6e3
52050098,00de935db24d3226433d4f341cc991e15d24b67a
2211915863,00debc0ec596277b8c0dde24e8cfb3551ffae939
2265152609,00dee068394c254c20ab41ec1b26e1b5038ef020
2136037114,00deec259516ae58c3290a7ea5e0cd1fc6ef90a6
103428990,00df539c7808171f03bab068b25b9175af35269a
2112388565,00df53cac192a778c090cdd697c77f1b2ab7d01d
34176020,00df5cf0d83c48657d453ab8083d8805a67f744f
2108333393,00df6c13517abad26cd5a8fcf8e78f6b62beb5aa
2365454,00df94f69c56d2c4847827f1f6fbc5b9b5aa791d
2241896547,00e00af1983f484f9870b022282e64fef09b8a8a
2006289624,00e04d635cdcde1355c78878207dc09b67f7945c
2182521813,00e04e1493ca2346f1bc19865099d3bb061d532b
2289127531,00e17d24f228265cd11e92ede1df6e904c3bf035
1390114778,00e1a9a1b07405d66a0019c709e1f1f8e863a168
46178062,00e264b61e54e39d5819a4c903f2c515dfab3fae
9533249,00e2931b9bb39ea971906a16e29462b4230310c9
122610380,00e2a5b917d2f2a2df9fb34be541daee48658b11
2122195704,00e2ad03dbb4c9f936bf637724fb7979abccaeab
2244004662,00e2ed18e3f20dd7dec97d352d9ce7823f3d7e66
2502922,00e36bf9efd37498e85cb01a66f7ecadf4baac00
2257425751,00e4558e7a4a78c4f4fe0270a477067ca04cec6e
9323672,00e45b1c655345a954c7efad6e6ad770c70f899e
2147302685,00e54211fb83937c0a37196f5cdaed5959116499
2190663521,00e57adc1b87b90d73ca62334b534b250ee92382
2041700961,00e5ce7bf391b5c281b8cb21e07d28e0529050c0
73488601,00e5d801f103f6aaed112406ee081e55e5d1f8e7
2265748773,00e61add8c4f41322308e394036a7243aac2e4e7
153618912,00e6563b4b8fa21b76fb199b60ecaedeea542fce
2101200151,00e67911c11e62b79b5cb05ea1366e7b89cdee4b
2140392044,00e6d10203798a10f68e534d7cfd24613874497d
1572165293,00e716794adcf29160c38770dae1f2d8126654b1
2274876422,00e7556db01f9d95042a7dddeaa0abf01f4865aa
2111132846,00e78c4990952287bdd3dbd63b4075f0975de4d3
1898360,00e7a8c59082af810a5fdbb52af216bcbfcfd0ae
1403311014,00e7e9c4f96b8d32587f8ca15f243cdb68fad78e
2143617605,00e80686c4c709ab158fc8f1a7a9117d0fbfa723
144038779,00e82a25071e9df42b2fa7b122cc216a9699bdb5
116462663,00e8f6b1eb5120c2d071935206d5e30e5ef662a4
2178795637,00e8fed3b349a90a63775ce3f3e44131fe2d8931
2062984738,00e91d63c68b59ec0939da20062fdae42cab529c
2268493512,00e9e1ade331ddfd842d59b1203632980e37b39a
87426634,00ea24a6f15c450002a8665dfc806c753a4b3892
1490776969,00ea7ea8559e71ca82cbcf96f8c364ae568563d4
2170940957,00ea841e2b68137965245678d1749dea25b164c8
2228590261,00eaa4d6330a72d5f3e39ec0159fbb0f3ceb6fe0
101729007,00eac8caf6e350ac5025afa7f725dc793e6abdc3
2145229079,00eb7bc606cd7c2eeee44a8c090082688bcf2e0e
2057864334,00ebc1c401464db6fd4c2e2e0f0f49c9d3582be7
146013635,00ec9c6c353bc66af71af165f2c2a498e4efed41
51183994,00eca0ba653718274f5b0593a06dda278759d534
2113296622,00ecb882e96e34cc4cd08bc07829976fab10cd67
48011080,00ecc2d65d65670f2e693316304a7823b66e439d
2116647767,00ed1c9a410ad0d25aba5adfe9341f22d2d7d083
2042702636,00ed2b2a0ff9474ab45bd54dd3730638a08a94a2
144430526,00ed2e9951f77b0a89deb7fbe457247614dcfa84
121296049,00ed5b21da7c9f830ff0e64774110344305ac7eb
2143078456,00ed7f6690f2174e0b63b967af3e5197713a421d
46365617,00ed9f77df69c950dac4c0b01a1ac957003a4b0f
2065383725,00eddaae9557c1c9297b5a96bbe428e3aa1be6fa
2276017714,00ef361c14dc7980af7987606f8a03b04890d8aa
34693493,00ef40e9b976f52aeb3395e99ae6b0c2f4e34050
2144251699,00ef56f4b0dbbb3697bb30f03aef3fc7e17dfbad
2049054624,00ef71115eac25c3b536e88bf95187db8bd16103
46206920,00ef9f30f7efa6c21ae74cdaaacc4529ff2a10cc
2174673069,00efd20ace8e818606adf59560e5e7c340127623
134584727,00efddc1440730c8b180c941c146fa4ea3f64f42
47987272,00f0088ec84659600dec03e1a83b13f87c80a0de
2126914214,00f0189f92d4f01fa835c69732445c3e139107da
2108227223,00f03bdc9a686dcb53c1dfa2f98124c0e86bb3a5
8777021,00f0590e18685199e5cbb9a655ff61128ca529ba
2124575579,00f08c81cf7a969766cc2956f037f8a6a781950f
145074286,00f0937a98f6ffa9e82831dac276c8beb16b3954
2221125283,00f09c67d70f66526d781791773ad3214a00833f
2184789367,00f09e26788c248b3f213eccf06a146f2278f33c
2274728003,00f0ec1328611f1cfdc612c6de3e4a80e2b1daab
2149852707,00f13c1bfe71905e9f1133e4b3f06861f18e0b14
145388022,00f1ceb620a7f063daa182feb7b1c8e1cb06b4d7
1490676863,00f2265db674002abef5a623bee5decb31c89378
2175408085,00f304afbdc68db86ba86b3462c8dd0f129faf99
73672123,00f345cd7596eb5d80cd1f6d8365285775c9ac08
2200542387,00f36106ec0cbf4e240de7fd116ddc33bfbff058
48210662,00f3ab1d29f8082738214e80b8b795f3e59e5d03
2068189111,00f484ebdf8a5a6fe20c250c563b797d1f1d209e
1388358796,00f54c753963f2ebde8ade314064b4737ef977d0
2108071096,00f5803c06ed839aafbef380915b61923d9cdc41
2023745201,00f61c73d021b1f491f085d3e3d75fbbbec0e796
150265737,00f640151040c9e29fe867b6554c8ec707730bc4
2214484041,00f65daa1cb51bc711f8130ed5461e9228283a64
103604977,00f71a408535cd7e6c561398840ae57fcf68ab68
1811895,00f76372e9bd6bb70dd49881ed294e378197fcd5
1403756222,00f7ed984ea5f51c22c641031adb2f3b2c0b2846
50379241,00f7edd0a6a7400356a3f5fd37076b68e22fa4a0
40914230,00f7f44dd03ef0ff666ac47ead5970dfa8273465
5996724,00f80210bfebf72e4f04d16aa32dbc758732f9fe
2009393985,00f817a763ba3d659a08e220c59fd5e2986f9f1a
2243986673,00f83ac33b9fab9ac638ee7eba4e24052456ccac
49707058,00f86a944d77f32d352a766225b4e15491a8f33b
9450183,00f8881ae46fa79387fe6785f04578985b26a588
2139400988,00f899ec60300ca972962e6014d63b4ea835ef38
8087194,00f9256415a6db21b0778b627dec626241dc79b1
34143757,00f9a00e1321c92f8c1664e5574719fe85e0b61b
1399215752,00f9a0989bb65614dc7beb1c35e63156f7d15802
10786669,00fa213314d8e7ee20201a051c3293c16ff549f9
2159007083,00fa3b82f476889110a97b1807a0d1ec3314e9f8
2076700869,00fa84ae6e881a0090c7c1a9241e06d4bbead3fe
46826406,00faf75d54636a1e34b8953b0b7b188f844b877f
1753651623,00fbb73c964d79cabcecdc80698ddaefbe479d3d
115398198,00fbd98563e635c1fd07b4d88c60009bd12f332f
3089521,00fc06a3f85022dc1aa9b7fb71c21cb3162f5611
2328724,00fc3d3aa9575688c9977c7c632a370f2b034d86
2162968862,00fc71778398cd70ca6d478d3f77893b3ea0940e
79828215,00fcc6b694b4d4f966598f7c10f4e033075558de
1492140883,00fcd516fd78f6d8454e6b69eeca2838312a184b
50622126,00fcee0c71b822cd2a12783eb167024b9668df35
2633038,00fd7374bcce1e5720f23d70d63824b557af47ce
145589248,00fd77260aef3c84364a6e139b97e72ce26851e5
2220359528,00fd8b2d8bc1fa565568fc3d6bd50486d5c16db0
3138328,00fd9e2d8be053ca5176d9a4383f45175ed0778f
2213100681,00fdb503bd8eb5e5de077859b69dfb553bdc1b6d
2124229279,00fe331e09b03e41fa2a1812b4096759fec4939f
2051986676,00fe60c53fc65dabfbf37e2dfa4416834ec1823d
1410129157,00fe874338919e823f69d4bfc31c69c389531189
144748392,00fe8c81e7ebee92728239cf46338dcaf502ce1f
1574779741,00fec7edf909505a95339a60f03a9977667bcf64
1923608525,00feccc4d1cc203244f96a7bdffd056d15b56a66
51887339,00fecdc978b068bd75bd81117727d94f6424f343
2169715864,00ff0e85e6563c622b86955c597e2e5503c19f0a
3278356,00ff4ef7fcec066e8100796336ea87f47fe850cd
145251494,00ffd056f64961f3e975982bb5d11256c3af20c5
1659142729,00ffff396b72238b93adc772f8c03c19dc7d3e71
2314632064,01001967074fee0558303107596cea7f0126c9fc
2387161,0100572ede9391fa794daedd3d265a7532aa45c0
9614768,0100641a1f24be215b0c821e460f34f47b9c9539
2117860844,0101219b335fe4d59cf23aa28077291843cce9d4
2629922,010125dfbeaa46bf25a6f7cd024d1d84791eec94
1762580,01013f563006c88d91b833335c64691162c13c6d
50847614,0101e52da35f65aadf170a30d76ac69da4a6b9df
2118525361,0101f41200a0fcc2331cd4d0c7cf7d1b5638067f
2147454496,0102aa65f441232200ba6c36247a982479ee3c48
87847650,0102ce0a21e7909f89e2a22bcf20657bdb4258be
1726081,0102cf6a9bc3d43ca415dc23f278152a3d9e7340
2221373715,01030ce7d98a98236b5b903611e634bba046f0e5
2274850787,01035ffed2652229da8ef413bfb562a2531b8fb8
2267333476,010375c302f27c0623f0083fc0e8e858070dca93
84252022,010389716b7cac606cf75cea0a69464b5bbe88bc
2060751726,010396d913f01aea27cbede1f76a52289845f390
2386423,0103ec4db6ddc3cb70ed283d7c76580e37f94a25
1398673817,01042d4b7b5538be797eb8d6b65ac10ed249ab00
2122585492,0104447752343ed24b998b44f94b71fdeb0d3712
26407797,01051f401b82323d966c102d0f921e0f45e2a07d
2214055435,01052e9221bf5999639f7dd6e1bcd32a926de46d
2108525754,010533bd9066463c364136a5a4b795763e08f828
2105923871,0105357320d52d249a9b743afa2624f397d5fa12
