volume_id,journal_id
24_2021_JOMIR,2baad992-2268-4c38-9120-e453622f2eeb
16_2021_IJOETIL,44a8affe-ff49-4c97-915b-0e4378776101
8_2021_IIOTJ,228761ec-c40a-479b-8309-9dcbe9851bcd
NA_2022_AP,48f51622-f24a-41b7-afb6-351d7e26c9e7
NA_2023_IJOSARA,91ceb7fa-5e72-4347-9d07-d14a4d89bb25
2023_2023_CAMMIM,2ca1e2ac-8c3b-4251-94ed-24846d391d3b
22_2023_BPC,8e4fbd94-da0f-45d1-ac80-d6c93d7988ef
19_2023_JOCVAHT,1bb8d145-c7a8-4d44-871b-eaa6acfce304
7_2020_ITONSAE,83b61ff8-462d-4e1d-b43b-5d96fcc87766
NA_2023_IJOARISCAT,18be6e14-0ac5-454e-b78d-100e2dddd04e
281_2022_EJOOGARB,9e4222ac-5a6b-41b6-a08f-5ba74c5c12a8
6_2020_ITOBD,9cc701cf-1f49-4121-8ea9-11bac24d61ad
35_2020_EN,11107414-93a7-4d4b-9243-d119dfdbac0d
PP_2022_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
146_2022_C&OR,81508ffd-4573-400c-ba72-a7fbc89a2d02
NA_2023_E,ccd8e532-73c6-414f-bc91-271bbb2933e2
NA_2023_JOSEAIT,e3842a1a-4af2-4413-975f-df50b11dac41
5_2023_AIS,a03d184e-0f87-4242-aea8-2fb5c3179483
378_2022_S,f59506a8-d8bb-4101-b3d4-c4ac3ed03dad
NA_2023_IJOFS,7a374625-d401-46df-bfd4-9637275974e1
13_2021_S,1620da87-4387-4b9a-9bf4-22fdf74d4dc3
12_2022_N,c7227e89-93c0-4fff-9f44-ddd62529fc3f
17_2020_JOAIS,1f44902a-7dd2-491a-beed-9b4edfafa9d6
20_2022_ITONASM,a00fde74-d8df-4613-b825-0fff9f531d3f
NA_2023_S,d0d49d6f-212a-445d-a93a-87a97f150ec2
NA_2023_AACE,38ef5a81-0fad-4de7-abc2-0fb847d3ece7
13_2023_JOPM,721ed878-9136-408b-b2a3-dce27b9fa39e
NA_2020_AOTRD,2457f111-719e-405a-8b99-3e2ad59ad1e3
NA_2020_CEJ,fd49fc9f-b490-4e1a-b878-7b04b957d1bd
9_2021_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
NA_2023_POISEAC,6f6b2e05-c6f6-411c-b264-5be976108567
44_2020_GE,0bebd3b7-9bc2-4d76-9916-59f72f7a4d30
82_2022_MTAA,477368e9-7a8e-475a-8c93-6d623797fd06
NA_2023_IUR,9cfe9aa0-459e-4709-8221-4676aa1796b0
91_2023_MRIM,c1269fa2-b51c-4648-bf0c-95797c4a74cd
14_2022_IJOB,dbf614f5-f05f-4d20-80c5-c152aa4f9914
68_2021_ITOBE,7c832ea7-321d-4d93-bbaf-281e9d6649d7
NA_2023_IJOIRISEAT,7cffac8e-bf08-4dab-9cf4-e386e3909e58
68_2021_CC,b142707c-e6b5-427a-a6d4-313604e96add
NA_2022_IJOARISCAT,18be6e14-0ac5-454e-b78d-100e2dddd04e
33_2021_FAOC,18571b83-47ca-4d90-9e2c-736893f81958
65_2020_PIMAB,d5594aad-095f-4587-802a-b011732c7100
20_2021_JOWE,362af315-de6f-4a12-a166-32319241ba84
193_2022_CC,1cc63754-ee7f-40ba-a31f-cff494e20f72
21_2021_BC,b482a99f-ef53-4694-aec6-32ad78e0d716
11_2023_ITOETIC,855d4173-dc30-48dc-96c2-42a5b6372940
NA_2023_IJORAITICAC,30f717c3-b4cb-461f-9152-25a2fc4208e8
17_2022_PO,0aed7a40-85f3-4c66-9e1b-c1556c57001b
31_2022_ESJ,bafea2d6-9180-4058-a838-86539f02eba1
63_2022_B,027ffd21-ebb0-4af8-baf5-911124292fd0
30_2023_ESAPRI,03446d0e-493b-4f36-9ec4-e9279e4747aa
14_2022_RS,8e1bd4b5-d5b2-4e22-ba0a-01fe5568d472
14_2021_IJOMLAC,a0c45882-7c78-4f0c-8886-d3481ba02586
79_2020_MTAA,477368e9-7a8e-475a-8c93-6d623797fd06
65_2021_O&GS,3e6ad3b7-7430-4f43-8bf1-6e164b1dbbba
64_2023_A,918b16fe-a2ab-4b29-b0bf-afcabd2fa666
NA_2022_JOCTAC,05f4640f-1261-4186-8153-0cb50b1169b3
42_2022_JOMABE,70abb84d-fc1f-4b34-97a8-2faf26df27dd
NA_2023_AS,136edf8d-0f88-4c2c-830f-461c6a9b842e
14_2023_FIPS,e110cc75-cd00-4b7f-968c-fd70b464a553
9_2021_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
13_2023_FIO,fdeb07d1-a046-4a1a-98aa-167e7f8e667a
NA_2023_E,1cd505d9-195d-4f99-b91c-169e872644d4
23_2023_BMIADM,76da9cc5-c5a7-42b4-a250-3e708c5f4980
NA_2023_CAA,e1c766f2-fd2b-4299-983d-163e4630f089
NA_2023_IRJOMIETAS,f963a178-be9f-4f29-95bb-0d56a45d63db
NA_2023_JOAP,ca503368-0618-4d11-aaeb-79d57f586f10
16 4_2023_S&E,3a14c843-6da2-4c94-a975-3b70a78bdc5f
NA_2023_IJOEACE,79ca3e12-1e1d-4da8-9915-54a393e8c512
26_2022_JOACIAII,bf876fe0-7ad0-4242-9322-8b48c0d40b64
15_2022_A,e95c8d18-09be-464f-a3cf-5b2637f0eff6
10_2023_ITOCSS,28df6cf4-b335-41eb-acc6-50eb3c965e5a
15_2023_P,3c77be64-fcd3-444d-a98d-f563ab841a7e
15_2022_JOIR,2264e13c-a38e-4a95-ad47-1fd698d3fc68
10_2022_SD,62924b2a-8fb8-4b93-92c6-735516b49af0
46_2023_PAESIM,221484d6-381d-4808-a7d4-46c0294cb2df
16_2022_IJOIMT,d9a75178-eeee-483f-a8ad-b31eec96072c
160_2020_ESWA,987139ae-a65d-49bb-aaf6-fb764dc40b19
NA_2023_VIH,60c63453-9b83-43f1-bb33-b1c3274f1f9d
535_2020_IS,e46002a1-d7a6-4681-aae9-36bc3a6a1f93
18_2021_PO,0aed7a40-85f3-4c66-9e1b-c1556c57001b
61_2023_ICM,a1b15bc8-157e-45a9-b4c8-8211f938775d
NA_2023_JOTES,477546e5-2ade-48a1-9bc8-4e6fba0a2822
62 8_2023_AO,47464297-4c88-44d5-9112-53a865e99be5
NA_2022_JOBS,15c33bd9-5c23-4b7d-9a47-ac4d2d1d834d
_2023_OMR,700b4a95-899e-44f2-b373-a0244ee1dd68
25_2022_JOS,3d944502-a93e-4194-9a03-f6d76ae4ebb4
NA_2023_OR,0f3cd77d-0863-4f0c-9246-ea8abb4a5680
9_2022_FIRAA,2ee61499-676f-46c2-afde-d4c0cb4393e6
24_2020_IJOBAHI,eac74c9c-a5c0-417d-8088-8164a6a8bfb3
26_2021_EAIT:OJOTITCOE,82f7a62b-9747-4f4c-91ad-166f6a317d5d
NA_2023_MUPB,0c12359c-ac4e-48e4-bd1c-033262ce909a
38_2021_EC,47ba6266-85d0-494a-a55a-927f8c599119
21_2020_BMIADM,76da9cc5-c5a7-42b4-a250-3e708c5f4980
41_2022_JOUIM,b609baae-9a66-4db1-af81-5b70e926c829
37_2023_JOCMD,857acbe3-a76b-4abc-add7-1ea47c6f4129
NA_2020_JOPCB,d55b0b46-f26b-455e-938b-14477e74e0aa
26_2021_SC-AFOFMAA,32505816-936f-497d-8f3c-ee241a290329
NA_2023_EHJ,3e3fb1ae-7d3b-430c-9f51-5d7b4f6906e0
10_2022_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
NA_2022_IJOARISCAT,18be6e14-0ac5-454e-b78d-100e2dddd04e
168_2023_EM&S,74527bdc-72cb-43a1-837d-5af4a24089b7
18_2023_PO,0aed7a40-85f3-4c66-9e1b-c1556c57001b
101_2023_G&P,1aa4f887-4c9b-459f-9a13-5772e3f88d21
26_2021_IJOBAHI,eac74c9c-a5c0-417d-8088-8164a6a8bfb3
NA_2023_IJFRIASAET,100ffd12-b334-4f02-826b-8ac408e7df49
NA_2023_EIUPR,7706962c-91bd-42a8-bdcf-f54fd051ecf0
NA_2023_CR,77880dea-e56f-467e-9d6d-646c36e5ae4f
56_2020_ACS,7b2adce0-d53f-49d6-8784-b0645604fe62
45_2021_ITOPAAMI,25248f80-fe99-48e5-9b8e-9baef3b8e23b
22_2021_IJOMS,8506a01a-40b8-4e6f-bbb8-ce2492139c15
13_2022_FIG,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e
NA_2023_B,9b6db04a-2990-4cf9-a14c-01d47636ee53
NA_2023_MLR,2cba0d8a-bec0-49e1-bf6e-6cd5f329fe73
NA_2022_KJOFP,0e83a16f-6882-4c42-917b-bae199b5a8d2
abs/2303.14453_2023_IDEB,7bf8fd30-543b-48f6-bb8a-8c518006bdd2
NA_2022_JOASAE,5938aacd-6211-4fa3-8dc1-7a883dc78128
75_2022_AC&R,1ec2aefc-fc1e-40a8-94f5-6df6dc894032
50_2021_JOCS,449b5e8b-cda2-4a8e-b27b-9b7917ded9eb
27_2023_SC-AFOFMAA,32505816-936f-497d-8f3c-ee241a290329
17_2023_FIHN,f1d65bf7-0efb-4099-9607-0904a843a6ec
82_2022_MTAA,477368e9-7a8e-475a-8c93-6d623797fd06
29 Supplement_1_2023_MAM,6453188a-d7ac-4f0c-81bb-f95830c98c38
25_2021_IJOBAHI,eac74c9c-a5c0-417d-8088-8164a6a8bfb3
NA_2023_JOEECAS,d84f0e06-9f6e-4a64-8fba-be903fcad733
9_2021_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
136_2023_ASC,b1994124-f1e8-4f96-a165-b6f19a04fe7e
118_2023_AJOG,32df3807-b551-4342-ae9e-be1854d1e7d8
NA_2023_S,a47dd0c1-cd79-4c5f-9d44-7afb7c19c523
NA_2023_IJORAITICAC,30f717c3-b4cb-461f-9152-25a2fc4208e8
39_2021_ROJ,3ecc2b87-e13d-471d-bf18-aa9d8f331b83
NA_2023_ICIHAMT,5df234d6-1f97-43c3-bbad-eb97101fc1de
110_2021_ASC,b1994124-f1e8-4f96-a165-b6f19a04fe7e
48_2023_AR,a1c9950e-19dd-48cb-9245-08e201621a20
35_2021_IJOPRAAI,7a19b6e3-d595-4296-9d46-3c0f3ef98b20
_2023_FIES,657a4bec-9a11-40fb-acfe-243d7fb993ae
15_2021_IS,fb4d95f0-46a7-4feb-b6fb-bffa7b98f19a
19_2022_B,027ffd21-ebb0-4af8-baf5-911124292fd0
NA_2023_JOAP,ca503368-0618-4d11-aaeb-79d57f586f10
NA_2022_JONS,228172f9-cf93-444a-9e25-7c940b40bcb0
785_2021_SOTTE,6bc10a15-943a-45d8-af37-996d0b52574e
NA_2023_IANCACP,8368519e-234c-41a1-956a-09cc44b56ae0
NA_2022_ER,4b1fd7f5-3b44-452b-b185-dcd785a81edf
23_2023_BMIADM,76da9cc5-c5a7-42b4-a250-3e708c5f4980
NA_2023_FOP,f0455aa5-b1f5-47b0-afdb-accda588a9c4
abs/2305.19505_2023_AML,e0e4bfa3-b91c-4ed1-8a1e-7067af0bbba6
23_2021_NJOP,8a4f69c8-3ddc-4669-921a-79403732a17e
26_2023_EAIT,09bb329a-45bc-4561-860f-c8ac0e958895
2_2022_NCS,4cbc2987-6254-4668-b85b-aeabd7ff62ef
944_2022_AJ,7652ece8-fbd3-4050-b927-cf29d7f0eaa8
49 2_2021_CRIBE,60f13272-768e-49f5-9d40-9f38424c3f23
6_2020_SWRM,0ed4e4b5-917b-4187-bd35-c9dc6b21de92
NA_2020_A,3f1b5060-651e-424f-b1be-4bc3c0c052ae
15_2023_AR&T,6aded361-d556-4bf1-9581-0a032cbad194
149_2020_ROCS,86bd800c-0f13-47b9-8bc5-69ceef6de0ae
11_2023_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
14_2023_FIG,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e
12_2022_BO,e6216b43-2428-4aaf-8101-b40e1dfd2810
abs/2206.09054_2022_SSRN,75d7a8c1-d871-42db-a8e4-7cf5146fdb62
NA_2023_RPAC,a602e2a0-03b6-405b-bfab-b46756cefb1b
15_2022_IJOIT,d2a580b8-c066-4e9c-a375-08da8b14cf3d
NA_2021_ITAL,0cd115b8-010e-416e-a47a-a005b22b01a7
17_2023_IJOIMT,d9a75178-eeee-483f-a8ad-b31eec96072c
NA_2021_JOPCL,45c7ef3c-e436-428b-a856-c8d5b31b603b
21_2022_JOI&KM,075686b2-f619-4359-8896-06f13bf76dfa
23_2023_ITOWC,bb40a041-3875-45d5-afd4-e1c75f896fa6
8_2020_JOMI,16af62c2-a30d-476c-87c8-9f5e501179f5
NA_2020_JSDI,f62354cf-e6a9-464b-9773-ab120088ba8f
13_2023_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
_2023_WPC,08d7cf5a-27a7-438e-ad01-c6724b828bfb
106_2023_C,48433268-b689-457a-8e57-36895fd4f04e
151_2021_C&IE,8664a0b8-3299-4a1d-9df4-01cbfb1ed679
abs/2111.01037_2021_AOMR,23636705-bc44-421c-a735-33b3816eeca1
12_2022_FIO,fdeb07d1-a046-4a1a-98aa-167e7f8e667a
19_2022_IJOERAPH,3096eb5c-d18c-4877-94cd-28edd3a9c357
NA_2023_IRJOMIETAS,f963a178-be9f-4f29-95bb-0d56a45d63db
11_2021_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
2022_2021_EJOAISP,63f2d4cb-31e9-465e-a09f-a48b034b7210
23_2021_E,8270cfe1-3713-4325-a7bd-c6a87eed889e
PP_2022_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
abs/2101.04516_2021_JOWEAIA,acceba7d-5bc1-4d91-910c-2b7ff247cd2c
12_2020_JOAIAHC,60538382-994e-41df-b512-6ff16fedd7cc
10_2022_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
8_2020_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
40_2021_JOI&FS,2dc4386c-f418-4a62-a2c3-6b89b06981be
14_2022_FIAN,31b2ea45-decb-4c4d-8e3e-683974781c91
NA_2023_RJOETIMAM,7f0c8096-e30c-4250-92a8-f3a79933e412
130_2022_EHP,74dbb751-54d9-4be5-baa6-52a5e58ea8dd
NA_2023_B,f2c78b1b-6bcc-4700-859b-af9401c02941
NA_2023_JOAEATS,68f0fbc2-d252-49cf-a140-71eaef34fbfd
69_2023_IROE,329dad9d-d313-4442-834c-65ef9514cd14
27_2023_CC,f1d0ef3d-4e90-41e9-b454-f589a933654f
23_2023_MSR,a342cb26-f61b-449a-b70b-76ed6c593d5a
NA_2021_JOCIAM,3f16aef5-6b9f-4f87-baca-cbf8147e352f
NA_2023_JOSEAIT,e3842a1a-4af2-4413-975f-df50b11dac41
NA_2020_IJOCSAMC,8e490884-6b98-4449-bcef-29cdfb0c08a0
2021_2021_BRI,c52375db-5573-406f-a12b-854c7ba98498
101_2023_MAM,0307d116-8505-412a-a866-605d66251194
16_2022_FIN,2ca4279c-8ed7-4280-8022-09e577923a09
153 1_2023_JOTASOA,cc124a8d-f3a0-44cc-85b4-6a1a6ffdd673
13_2020_IJOCAEAT,13ebcaa3-4b93-44e4-a207-4a9b5723332b
79_2023_JOS,26ed29a9-64ce-4d6c-9024-8b022fd2fe22
11_2022_HPLSAE,4a27740c-f411-4988-b5d4-5e0769175227
32_2020_SAC,dd522c0a-e715-4d95-9ed7-e60346254ddf
5_2023_ERC,51deae62-37a3-4ee1-8226-77f487033e54
NA_2020_JOACSAT,e974ccdb-1d58-4c04-beb4-5469b98556c3
abs/2105.11989_2021_MPIE,6401bb05-050b-4beb-8824-066cb2938eb4
8_2021_JOBD,d60da343-ab92-4310-b3d7-2c0860287a9d
35_2022_CAC,312ca99c-9149-490d-813e-c60d5e949f65
18_2023_PO,0aed7a40-85f3-4c66-9e1b-c1556c57001b
NA_2023_ATORTAS,cb87b91e-7788-4e4f-bed1-6ca64f4102de
