volume_id,journal_id
NA_2023_JOBSAD,9f814bbe-0b77-43ab-b0b8-61ba1b86ca52
27_2021_NROAL,ce93a4e1-6e74-4cdb-ba10-59c80130314a
17_2022_ITOIFAS,d406a3f4-dc05-43be-b1f6-812f29de9c0e
247_2023_AFRMAA,1ee0308a-f293-4de2-9b65-48142723316c
35_2023_ITOKADE,c6840156-ee10-4d78-8832-7f8909811576
NA_2023_BAS,a224fdcd-28a0-4961-b702-ba5cb569926e
abs/2208.07017_2022_AA,ba34b1d8-ab70-4f80-96b5-97a5b161f9df
10_2023_IIOTJ,228761ec-c40a-479b-8309-9dcbe9851bcd
12_2022_AEM,12cf261e-f151-4062-8f3d-93679fa07009
41_2022_ITOMI,e0cda45d-3074-4ac0-80b8-e5250df00b89
119_2021_POTNAOSOTUSOA,bb95bf2e-8383-4748-bf9d-d6906d091085
37_2023_IN,3b4e0d11-3211-4ead-848c-99928b5ef30e
12_2020_RS,8e1bd4b5-d5b2-4e22-ba0a-01fe5568d472
NA_2023_CCR,a152b556-5ca7-4115-90d6-8cb40b87231d
23_2022_PCCM,59e71779-6ef3-462a-a8bf-6f9a1b7ed54a
18_2023_PO,0aed7a40-85f3-4c66-9e1b-c1556c57001b
68_2020_ITOBE,7c832ea7-321d-4d93-bbaf-281e9d6649d7
2022_2022_DM,0f3e46f8-faf8-44a8-8e9c-f3f5c9b99e13
NA_2023_JOSCADM,36d33e64-0caa-4874-9052-49972876d3b2
39_2020_ITOCDOICAS,e86c30b0-c1dd-4f0e-be5e-22af711f7d5f
196_2022_CAEIA,80fdf70e-8520-4bb7-b387-3abebc9970b7
15_2020_AOAS,9eb83669-63d8-43be-9246-1c7ef8165b59
NA_2023_S,8775599f-4f9a-45f0-900e-7f4de68e6843
NA_2020_JOIAG,1e4e95f9-d62a-4571-9fbc-faa9c813e918
NA_2023_JOCIAM,3f16aef5-6b9f-4f87-baca-cbf8147e352f
NA_2023_IRJOMIETAS,f963a178-be9f-4f29-95bb-0d56a45d63db
40_2023_JOMIS,ede7e9cc-1657-47d5-bcf1-1ca3b056bf9d
26_2021_EAIT:OJOTITCOE,82f7a62b-9747-4f4c-91ad-166f6a317d5d
NA_2023_CIO,d21f9da1-571f-4956-9c2d-1e59f08a6863
NA_2020_IJOPR,79a0b7f3-4ed9-477f-88de-c5ed79cfec61
47_2023_RPDSPAJOPH,37b8bc22-aa1e-43ca-b7ec-feeb5a3d9c3c
8_2021_JOBD,d60da343-ab92-4310-b3d7-2c0860287a9d
14_2023_NC,43b3f0f9-489a-4566-8164-02fafde3cd98
10_2023_IIOTJ,228761ec-c40a-479b-8309-9dcbe9851bcd
NA_2023_IJOACSAA,20a3a2f3-532a-4f04-9f3d-1e268e100872
NA_2023_JOER,14971a11-d28c-46ce-902d-c1005077c819
198_2022_CAEIA,80fdf70e-8520-4bb7-b387-3abebc9970b7
60_2022_ITOGARS,70628d6a-97aa-4571-9701-bc0eb3989c32
NA_2023_AS,e0d49a14-c6c5-4825-83f5-c9dff12f26eb
12_2022_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
14_2021_M,0b8373ea-5505-4c96-99ff-b8da87a2ce3e
14_2022_RS,8e1bd4b5-d5b2-4e22-ba0a-01fe5568d472
_2023_JONC,d5b5f693-23ba-45e8-8771-4e9fbd720a88
16_2021_IJOCARAS,eb4f826e-70fb-420c-980d-d63532cff232
NA_2023_ISF,fe62068f-ff53-47fb-9ce7-8ec2495ad6c1
NA_2023_AS,136edf8d-0f88-4c2c-830f-461c6a9b842e
12_2022_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
NA_2023_RIE,9bb0fb7c-8704-4e65-a386-12c41a683412
164_2022_AJ,87b54616-c631-43dd-857c-bf6de17e488b
NA_2022_N,d1f1139b-f076-4345-a54f-b5f7fdbe87ac
173_2022_AIES,b92ca8ba-0a3a-4761-84f4-c4153dd65567
11_2021_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
21_2021_BMIADM,76da9cc5-c5a7-42b4-a250-3e708c5f4980
15_2023_RS,8e1bd4b5-d5b2-4e22-ba0a-01fe5568d472
PP_2021_ITOEM,899831a7-9af2-403b-b185-fa56c8634454
31_2023_ITON,b1aea3ab-edf0-430b-a9c2-cce5469f6b23
NA_2020_JOCIAM,3f16aef5-6b9f-4f87-baca-cbf8147e352f
14_2021_FI,c3e5f1c8-9ba7-47e5-acde-53063a69d483
9_2021_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
16_2022_MO,0f2158b1-4721-44a4-89ab-6cfc91eaca11
NA_2023_BABE,11c6a89f-80c1-48dc-a8be-281fd73ecb14
21_2022_JOWE,362af315-de6f-4a12-a166-32319241ba84
13_2021_ISCLS,2c3b151a-3584-492e-bda7-40c70dccaf72
7_2020_JOBD,d60da343-ab92-4310-b3d7-2c0860287a9d
61_2022_IJOPR,ff159887-5591-495e-8a29-710e87e64127
17_2020_A&D,c7d391f8-08f8-4dc2-8081-c3d96a19f620
4_2023_AS,e74e865c-7ca0-4185-9a47-77128ac0caea
14_2022_N,3416dd37-f45d-40ed-b04e-875fcff8fa2f
30_2021_ITOFS,c6b969a5-d295-4c65-bbe8-a2dc52990db8
16_2023_AS,5c3c6a27-a7c2-4f25-bdb3-e255b0ea8a40
11_2022_SD,62924b2a-8fb8-4b93-92c6-735516b49af0
NA_2022_SOO,a015ea7c-fb55-4ef1-9328-e10d1ca225c9
NA_2023_IJOIRASS,22289761-7fe6-49c2-b912-56dbe62b3469
13_2023_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
NA_2020_CJOC,ab17701b-8ac0-4766-93ca-78d73ce88cd1
NA_2022_R,357207a3-a4af-4091-822c-75ef52d02fb5
10_2022_BTRAT,42b586f9-f040-46bd-befb-b255b3d20eb6
28_2022_ITOVACG,5e1f6444-5d03-48c7-b202-7f47d492aeae
14_2022_RS,8e1bd4b5-d5b2-4e22-ba0a-01fe5568d472
113_2023_PM(S,1ab9b3e0-d596-4443-8e60-f10309b15aed
15_2023_C,d30776c0-e524-4f14-a524-871d0586862c
10_2023_JOMI,16af62c2-a30d-476c-87c8-9f5e501179f5
164_2020_OH&NS,b8122bd3-0514-444c-951f-85bab544f882
NA_2023_IJOIAVP,d69d4352-03ea-4a29-9771-168cb2c145ff
NA_2020_B,027ffd21-ebb0-4af8-baf5-911124292fd0
16_2023_A,e95c8d18-09be-464f-a3cf-5b2637f0eff6
27_2023_PAUC,68fd8242-3be0-4b1e-8b5d-ad0a8a02db12
17_2022_IJOCARAS,eb4f826e-70fb-420c-980d-d63532cff232
24_2023_BB,be3f884c-b44a-496a-a593-1cad3f89d254
NA_2023_IJOAAME,1af6dc3b-95f5-456b-aa28-df1d7b36fb6f
NA_2023_IJOSRIEAM,44d20e21-d424-4f58-87fb-3aeb82f85a83
10_2020_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
2020_2020_SP,d5b215f3-f737-45b2-875b-df309ce14c43
22_2022_ITOMC,4e46790b-e240-4236-9b8d-a70ed74f900a
13_2023_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
27_2022_EAIT:OJOTITCOE,82f7a62b-9747-4f4c-91ad-166f6a317d5d
2023_2023_JOHE,946e893f-4e7f-47c5-8544-15aa5a2cc679
NA_2023_IJFRIASAET,100ffd12-b334-4f02-826b-8ac408e7df49
NA_2023_O(C,450d5e2f-b32b-4fb3-993c-b6de0482e85d
213_2023_CAEIA,80fdf70e-8520-4bb7-b387-3abebc9970b7
12_2023_JMI,dc6419f3-98b3-4718-bba0-6b6d6c3d192b
8_2021_FIMB,a75714cc-ae87-4828-a0a2-e7f8d57a5632
14_2022_S,1620da87-4387-4b9a-9bf4-22fdf74d4dc3
45_2021_ITOPAAMI,25248f80-fe99-48e5-9b8e-9baef3b8e23b
29_2020_ITONSARE,416b088d-de72-4dbf-959e-8551984d9676
NA_2022_JOPCL,45c7ef3c-e436-428b-a856-c8d5b31b603b
158 11_2023_JOCP,1bb63b2b-3f57-4387-aaf6-b2a33dfcdcc5
NA_2022_S,8775599f-4f9a-45f0-900e-7f4de68e6843
29_2023_IP,dc811d66-51f0-49c7-a652-62e4da8433a3
NA_2020_STPEA,71a5f968-4109-449a-8031-dafc823a79ab
abs/2111.03274_2020_RAICSAC,751bea0f-6004-4b31-b142-a1d90a75d112
20_2023_IJOERAPH,3096eb5c-d18c-4877-94cd-28edd3a9c357
13_2020_ATORTAS,cb87b91e-7788-4e4f-bed1-6ca64f4102de
31_2021_IJONM,e89d54f9-c8d2-426e-8e48-5ebfa0c8da4c
NA_2023_IJOSAR,55469744-a0e3-4667-bf62-94ae1b6a4aa7
NA_2023_TPOF,fcb86ed6-f18e-4059-9779-7acc73d8b8ab
NA_2023_M,c83b9419-bf08-4a35-bcf8-798b2508a205
11_2021_T,b8d0702c-bfee-4599-bf70-9b7a9ec55c76
NA_2023_SSRN,75d7a8c1-d871-42db-a8e4-7cf5146fdb62
NA_2022_JOPR,c7bbca07-9604-48a6-85d8-512fa663722e
abs/2108.05421_2021_TSR,1be6e17b-82b9-4929-931d-28f739a7f18b
abs/2312.00102_2023_POES,92892990-45df-48a8-9903-34ab91e41c2d
NA_2023_E,1cd505d9-195d-4f99-b91c-169e872644d4
27_2022_ITOEC,79644985-a91b-42a7-ac72-bb961c283f5e
NA_2022_B,027ffd21-ebb0-4af8-baf5-911124292fd0
12_2022_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
14_2021_JOITR,fbcdd8b3-edd6-432e-a863-1001347f02bc
111_2021_ML,22c9862f-a25e-40cd-9d31-d09e68a293e6
71_2021_G,99b00e0c-56b4-4079-91b7-0fa64b30b1ca
10_2023_ITOCSS,28df6cf4-b335-41eb-acc6-50eb3c965e5a
37_2021_JOOS,96e2d5e9-f228-4df0-b7b2-556b4a285ded
77_2020_JOS,26ed29a9-64ce-4d6c-9024-8b022fd2fe22
NA_2023_AACE,38ef5a81-0fad-4de7-abc2-0fb847d3ece7
NA_2023_IJOCIR,2ab84f49-9129-471f-9d8d-55dc95a30767
11_2020_FII,3f7605a7-7e53-4ff7-8895-42f09a5f4355
118_2021_JOBI,f9827422-a381-440c-a8a4-e5e50415934e
NA_2023_IJFCAI,40d6d72b-fb7c-4fa0-98c0-2f72f340fed4
abs/2410.05332_2022_PJ,3ba20897-e6e3-4967-8a25-604916ca902d
10_2023_RSIEAC,1f60eecc-63d4-4b5b-a433-529dc965549c
PP_2020_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
84_2023_BSPAC,1bac31b4-014a-4981-ae41-af2a40acc162
NA_2023_IJODANS,2b3aa273-d994-4f8f-a44b-310f1a8f9a1c
17_2022_PO,0aed7a40-85f3-4c66-9e1b-c1556c57001b
NA_2023_HA,7d446cf3-b6cc-4f48-8a66-c673eda25bbc
54 6_2023_NF,3cdbfd1f-42e1-4973-bdbf-64c528827db1
16_2023_JOOCAN,b5db6ff7-c334-45ce-9dbd-ff81c08f023f
16_2020_A&D,c7d391f8-08f8-4dc2-8081-c3d96a19f620
NA_2023_CC,c31f1072-dbe6-4b65-9b7b-c0795feca6a9
25_2022_IJOFS,3153821a-855b-448c-bd0b-b40b4c5f4f91
NA_2023_TJOM&CS,2bfba262-de33-4ce9-a5b8-33edfd41e43c
2023_2023_IJOIS,05528bac-d212-46a6-9c84-314d4bd77368
14_2022_B,027ffd21-ebb0-4af8-baf5-911124292fd0
NA_2022_JOCIAM,3f16aef5-6b9f-4f87-baca-cbf8147e352f
abs/2302.05059_2023_PRR,349f119f-f4ee-48cf-aedb-89bcb56ab8e3
13_2023_FIG,9ec189b3-db0f-41d8-9c82-21ef5fa9b87e
71_2022_ITOIAM,3edbd5e0-8799-420a-9ca8-b35c646c354f
2022_2022_JOHE,946e893f-4e7f-47c5-8544-15aa5a2cc679
NA_2023_MACA,e4c2dd82-8546-4599-ad16-eff0542b4e1d
8_2020_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
NA_2023_PC,73cccf85-d2d0-4fa9-bf31-cef0ca6bbada
14_2022_P,4efb9ad7-9740-4922-b9c8-c29376ca2223
NA_2022_AS,136edf8d-0f88-4c2c-830f-461c6a9b842e
131_2020_NN,a13f3cb8-2492-4ccb-9329-73a5ddcaab9b
15_2022_PNAA,bb2109e3-dbea-40f7-8bf4-67a5ef512a18
39_2023_NB,d64f7ab9-ead9-46c4-bed4-feed8f080b29
11_2021_FIP,84a6a8b4-8e85-48bd-b65e-a83d83f95908
NA_2022_JOCIAM,3f16aef5-6b9f-4f87-baca-cbf8147e352f
182_2021_ESWA,987139ae-a65d-49bb-aaf6-fb764dc40b19
NA_2023_ER,4b1fd7f5-3b44-452b-b185-dcd785a81edf
12_2023_IJOMIR,d9c19003-0fdf-4501-b3cd-cf35b240bc6a
NA_2023_IJFRIASAET,100ffd12-b334-4f02-826b-8ac408e7df49
45_2023_JOI&FS,2dc4386c-f418-4a62-a2c3-6b89b06981be
14_2023_FIP,07931092-9002-4e9f-a62d-00af30be540f
28_2022_MP,3ef1d4dd-9ec8-4e05-9172-dfc4dedac8ef
8_2022_JOF,30168d6d-6785-4042-8f7c-b8e8c0902fd0
146 8_2021_IA,59e5a209-e881-484a-a1e8-e395f7326743
PP_2022_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
21_2020_BB,be3f884c-b44a-496a-a593-1cad3f89d254
15_2021_JOA&CT,29e0449a-d568-4d0a-99e6-ea976e127cf6
130_2023_WPC,08d7cf5a-27a7-438e-ad01-c6724b828bfb
112_2023_ML,22c9862f-a25e-40cd-9d31-d09e68a293e6
NA_2023_OHI,a3b80210-c2e1-4811-9e7c-7f527e44bd90
NA_2021_PCCP-P,63ed87ae-e104-4cfe-91c9-eb1f2f9ed5b0
2022_2022_BRI,c52375db-5573-406f-a12b-854c7ba98498
46_2022_ITOPAAMI,25248f80-fe99-48e5-9b8e-9baef3b8e23b
34_2023_ER,47f41409-58e8-4cf2-b8cb-2470d27e901a
NA_2023_JOBSAD,9f814bbe-0b77-43ab-b0b8-61ba1b86ca52
NA_2022_JOIS,06596b4a-b63a-4c92-a308-0574b8ec9d2c
NA_2023_AS,136edf8d-0f88-4c2c-830f-461c6a9b842e
NA_2022_APJOHS,8f0817aa-6f5c-4bc1-b353-450d39756480
19_2022_IJOERAPH,3096eb5c-d18c-4877-94cd-28edd3a9c357
NA_2023_GFSD,a5242844-966d-4633-add5-438337584cef
NA_2023_CEAS,1bc2dbe9-967e-4f03-bc06-136e7076d779
NA_2021_TJOCAME,a8da62bb-605c-4638-8118-4041c9d6fdbc
14_2021_EI,283554cb-7ba2-4666-bb9b-ce759f2ee4fd
NA_2022_TJOTSOFAA,d2e9acbd-4bc7-4ff8-ba10-2cd724d92173
10_2021_FICM,3bc0e661-dc2a-454a-9ff5-6515430ce9ff
9_2021_IA,2633f5b2-c15c-49fe-80f5-07523e770c26
2020_2020_EJOWCAN,3215af4b-a40f-474d-bc19-27c154ff31a3
132_2023_POTIAOSEAPS,dbbd6912-9e17-4491-ba56-545833c28893
NA_2020_CN,bcc84938-72bd-411c-a5be-f442724dc4d2
15_2020_CHMR,fe7b4707-0a37-44e9-81bd-49bfdc489170
42_2023_ETAC,9d8f309b-50f7-4983-a95f-e61421a27554
NA_2021_IICONE,e6a6a466-1329-4e05-b32c-6b78cb3b6264
7_2020_JOMI,16af62c2-a30d-476c-87c8-9f5e501179f5
13_2023_SR,f99f77b7-b1b6-44d3-984a-f288e9884b9b
19_2022_JOCVAHT,1bb8d145-c7a8-4d44-871b-eaa6acfce304
9_2021_B,027ffd21-ebb0-4af8-baf5-911124292fd0
NA_2022_AS,136edf8d-0f88-4c2c-830f-461c6a9b842e
21_2021_QIP,f509d2f6-f64c-4a9d-a468-4d226978713f
69_2022_ITOAC,1283a59c-0d1f-48c3-81d7-02172f597e70
NA_2023_JOCIAM,3f16aef5-6b9f-4f87-baca-cbf8147e352f
NA_2023_IJOSRIEAM,44d20e21-d424-4f58-87fb-3aeb82f85a83
2677_2022_TRR,38acad02-d647-4d48-be25-55a418138f2a
