journal_id,name,issn
2baad992-2268-4c38-9120-e453622f2eeb,Journal of Medical Internet Research,1438-8871
44a8affe-ff49-4c97-915b-0e4378776101,International Journal of Emerging Technologies in Learning (iJET),1863-0383
228761ec-c40a-479b-8309-9dcbe9851bcd,IEEE Internet of Things Journal,2327-4662
48f51622-f24a-41b7-afb6-351d7e26c9e7,Adolescent Psychiatry,2210-6766
91ceb7fa-5e72-4347-9d07-d14a4d89bb25,International Journal of Science and Research Archive,2582-8185
2ca1e2ac-8c3b-4251-94ed-24846d391d3b,Computational and Mathematical Methods in Medicine,1748-670X
8e4fbd94-da0f-45d1-ac80-d6c93d7988ef,BMC Palliative Care,1472-684X
1bb8d145-c7a8-4d44-871b-eaa6acfce304,Journal of Computer Virology and Hacking Techniques,2274-2042
83b61ff8-462d-4e1d-b43b-5d96fcc87766,IEEE Transactions on Network Science and Engineering,2327-4697
18be6e14-0ac5-454e-b78d-100e2dddd04e,"International Journal of Advanced Research in Science, Communication and Technology",2581-9429
9e4222ac-5a6b-41b6-a08f-5ba74c5c12a8,"European Journal of Obstetrics, Gynecology, and Reproductive Biology",0301-2115
9cc701cf-1f49-4121-8ea9-11bac24d61ad,IEEE Transactions on Big Data,2332-7790
11107414-93a7-4d4b-9243-d119dfdbac0d,European Neuropsychopharmacology,0924-977X
2633f5b2-c15c-49fe-80f5-07523e770c26,IEEE Access,2169-3536
81508ffd-4573-400c-ba72-a7fbc89a2d02,Computers & Operations Research,0305-0548
ccd8e532-73c6-414f-bc91-271bbb2933e2,Electronics,1450-5843
e3842a1a-4af2-4413-975f-df50b11dac41,Journal of Systems Engineering and Information Technology (JOSEIT),2829-310X
a03d184e-0f87-4242-aea8-2fb5c3179483,Advanced Intelligent Systems,2640-4567
f59506a8-d8bb-4101-b3d4-c4ac3ed03dad,Science,0193-4511
7a374625-d401-46df-bfd4-9637275974e1,International Journal of Financial Studies,2227-7072
1620da87-4387-4b9a-9bf4-22fdf74d4dc3,Symmetry,2073-8994
c7227e89-93c0-4fff-9f44-ddd62529fc3f,Nanomaterials,2079-4991
1f44902a-7dd2-491a-beed-9b4edfafa9d6,Journal of Aerospace Information Systems,2327-3097
a00fde74-d8df-4613-b825-0fff9f531d3f,IEEE Transactions on Network and Service Management,1932-4537
d0d49d6f-212a-445d-a93a-87a97f150ec2,SinkrOn,2541-044X
38ef5a81-0fad-4de7-abc2-0fb847d3ece7,Applied and Computational Engineering,2755-2721
721ed878-9136-408b-b2a3-dce27b9fa39e,Journal of Personalized Medicine,2075-4426
2457f111-719e-405a-8b99-3e2ad59ad1e3,Annals of the Rheumatic Diseases,0003-4967
fd49fc9f-b490-4e1a-b878-7b04b957d1bd,Civil Engineering Journal,2476-3055
6f6b2e05-c6f6-411c-b264-5be976108567,Proceedings of International Structural Engineering and Construction,2644-108X
0bebd3b7-9bc2-4d76-9916-59f72f7a4d30,Genetic Epidemiology,0741-0395
477368e9-7a8e-475a-8c93-6d623797fd06,Multimedia tools and applications,1380-7501
9cfe9aa0-459e-4709-8221-4676aa1796b0,Irish University Review,0021-1427
c1269fa2-b51c-4648-bf0c-95797c4a74cd,Magnetic Resonance in Medicine,0740-3194
dbf614f5-f05f-4d20-80c5-c152aa4f9914,International Journal of Biometrics (IJBM),1755-8301
7c832ea7-321d-4d93-bbaf-281e9d6649d7,IEEE Transactions on Biomedical Engineering,0018-9294
7cffac8e-bf08-4dab-9cf4-e386e3909e58,International Journal of Innovative Research in Science Engineering and Technology,2319-8753
b142707c-e6b5-427a-a6d4-313604e96add,Clinical Chemistry,0009-9147
18571b83-47ca-4d90-9e2c-736893f81958,Formal Aspects of Computing,0934-5043
d5594aad-095f-4587-802a-b011732c7100,Physics in Medicine and Biology,0031-9155
362af315-de6f-4a12-a166-32319241ba84,Journal of Web Engineering,1540-9589
1cc63754-ee7f-40ba-a31f-cff494e20f72,Computer Communications,0140-3664
b482a99f-ef53-4694-aec6-32ad78e0d716,BMC Cancer,1471-2407
855d4173-dc30-48dc-96c2-42a5b6372940,IEEE Transactions on Emerging Topics in Computing,2168-6750
30f717c3-b4cb-461f-9152-25a2fc4208e8,International Journal on Recent and Innovation Trends in Computing and Communication,2321-8169
0aed7a40-85f3-4c66-9e1b-c1556c57001b,PLoS ONE,1932-6203
bafea2d6-9180-4058-a838-86539f02eba1,European spine journal,0940-6719
027ffd21-ebb0-4af8-baf5-911124292fd0,bioRxiv,null
03446d0e-493b-4f36-9ec4-e9279e4747aa,Environmental science and pollution research international,0944-1344
8e1bd4b5-d5b2-4e22-ba0a-01fe5568d472,Remote Sensing,2315-4675
a0c45882-7c78-4f0c-8886-d3481ba02586,International Journal of Machine Learning and Cybernetics,1868-8071
3e6ad3b7-7430-4f43-8bf1-6e164b1dbbba,Obstetrics & Gynecology Science,2287-8572
918b16fe-a2ab-4b29-b0bf-afcabd2fa666,Automatika,0005-1144
05f4640f-1261-4186-8153-0cb50b1169b3,Journal of Chemical Theory and Computation,1549-9618
70abb84d-fc1f-4b34-97a8-2faf26df27dd,Journal of Medical and Biological Engineering,1609-0985
136edf8d-0f88-4c2c-830f-461c6a9b842e,Applied Sciences,2076-3417
e110cc75-cd00-4b7f-968c-fd70b464a553,Frontiers in Plant Science,1664-462X
fdeb07d1-a046-4a1a-98aa-167e7f8e667a,Frontiers in Oncology,2234-943X
1cd505d9-195d-4f99-b91c-169e872644d4,Energies,1996-1073
76da9cc5-c5a7-42b4-a250-3e708c5f4980,BMC Medical Informatics and Decision Making,1472-6947
e1c766f2-fd2b-4299-983d-163e4630f089,Construction and Architecture,2308-0191
f963a178-be9f-4f29-95bb-0d56a45d63db,International Research Journal of Modernization in Engineering Technology and Science,2582-5208
ca503368-0618-4d11-aaeb-79d57f586f10,Journal of Applied Physics,0021-8979
3a14c843-6da2-4c94-a975-3b70a78bdc5f,Shoulder & Elbow,1758-5732
79ca3e12-1e1d-4da8-9915-54a393e8c512,International Journal of Electrical and Computer Engineering (IJECE),2088-8708
bf876fe0-7ad0-4242-9322-8b48c0d40b64,Journal of Advanced Computational Intelligence and Intelligent Informatics,1883-8014
e95c8d18-09be-464f-a3cf-5b2637f0eff6,Algorithms,1999-4893
28df6cf4-b335-41eb-acc6-50eb3c965e5a,IEEE Transactions on Computational Social Systems,2329-924X
3c77be64-fcd3-444d-a98d-f563ab841a7e,Pharmaceutics,1999-4923
2264e13c-a38e-4a95-ad47-1fd698d3fc68,Journal of Inflammation Research,1178-7031
62924b2a-8fb8-4b93-92c6-735516b49af0,Scientific Data,2052-4463
221484d6-381d-4808-a7d4-46c0294cb2df,Physical and Engineering Sciences in Medicine,2662-4729
d9a75178-eeee-483f-a8ad-b31eec96072c,International Journal of Interactive Mobile Technologies,1865-7923
987139ae-a65d-49bb-aaf6-fb764dc40b19,Expert systems with applications,0957-4174
60c63453-9b83-43f1-bb33-b1c3274f1f9d,Value in Health,1098-3015
e46002a1-d7a6-4681-aae9-36bc3a6a1f93,Information Sciences,0020-0255
a1b15bc8-157e-45a9-b4c8-8211f938775d,IEEE Communications Magazine,0163-6804
477546e5-2ade-48a1-9bc8-4e6fba0a2822,Journal of the Electrochemical Society,0013-4651
47464297-4c88-44d5-9112-53a865e99be5,Applied Optics,1559-128X
15c33bd9-5c23-4b7d-9a47-ac4d2d1d834d,Journal of Biopharmaceutical Statistics,1054-3406
700b4a95-899e-44f2-b373-a0244ee1dd68,Operations Management Research,1936-9735
3d944502-a93e-4194-9a03-f6d76ae4ebb4,Journal of Scheduling,1094-6136
0f3cd77d-0863-4f0c-9246-ea8abb4a5680,Oberwolfach Reports,1660-8933
2ee61499-676f-46c2-afde-d4c0cb4393e6,Frontiers in Robotics and AI,2296-9144
eac74c9c-a5c0-417d-8088-8164a6a8bfb3,IEEE journal of biomedical and health informatics,2168-2194
82f7a62b-9747-4f4c-91ad-166f6a317d5d,Education and Information Technologies : Official Journal of the IFIP technical committee on Education,1360-2357
0c12359c-ac4e-48e4-bd1c-033262ce909a,Moscow University Physics Bulletin,0027-1349
47ba6266-85d0-494a-a55a-927f8c599119,Engineering computations,0264-4401
b609baae-9a66-4db1-af81-5b70e926c829,Journal of ultrasound in medicine,0278-4297
857acbe3-a76b-4abc-add7-1ea47c6f4129,Journal of Computer-Aided Molecular Design,0920-654X
d55b0b46-f26b-455e-938b-14477e74e0aa,Journal of Physical Chemistry B,1520-5207
32505816-936f-497d-8f3c-ee241a290329,"Soft Computing - A Fusion of Foundations, Methodologies and Applications",1432-7643
3e3fb1ae-7d3b-430c-9f51-5d7b4f6906e0,European Heart Journal,0195-668X
74527bdc-72cb-43a1-837d-5af4a24089b7,Environmental Modelling & Software,1364-8152
1aa4f887-4c9b-459f-9a13-5772e3f88d21,Gait & Posture,0966-6362
100ffd12-b334-4f02-826b-8ac408e7df49,International Journal for Research in Applied Science and Engineering Technology,2321-9653
7706962c-91bd-42a8-bdcf-f54fd051ecf0,"EKONOMIKA I UPRAVLENIE: PROBLEMY, RESHENIYA",2227-3891
77880dea-e56f-467e-9d6d-646c36e5ae4f,Climate Research (CR),0936-577X
7b2adce0-d53f-49d6-8784-b0645604fe62,ACM Computing Surveys,0360-0300
25248f80-fe99-48e5-9b8e-9baef3b8e23b,IEEE Transactions on Pattern Analysis and Machine Intelligence,0162-8828
8506a01a-40b8-4e6f-bbb8-ce2492139c15,International Journal of Molecular Sciences,1422-0067
9ec189b3-db0f-41d8-9c82-21ef5fa9b87e,Frontiers in Genetics,1664-8021
9b6db04a-2990-4cf9-a14c-01d47636ee53,Blood,0006-4971
2cba0d8a-bec0-49e1-bf6e-6cd5f329fe73,Modern law review,0026-7961
0e83a16f-6882-4c42-917b-bae199b5a8d2,Korean Journal of Family Practice,2233-9019
7bf8fd30-543b-48f6-bb8a-8c518006bdd2,IEEE Data Engineering Bulletin,null
5938aacd-6211-4fa3-8dc1-7a883dc78128,Journal of Applied Science and Education (JASE),2583-1372
1ec2aefc-fc1e-40a8-94f5-6df6dc894032,Arthritis care & research,2151-464X
449b5e8b-cda2-4a8e-b27b-9b7917ded9eb,Journal of Computer Science,1549-3636
f1d65bf7-0efb-4099-9607-0904a843a6ec,Frontiers in Human Neuroscience,1662-5161
6453188a-d7ac-4f0c-81bb-f95830c98c38,Microscopy and Microanalysis,1083-0375
d84f0e06-9f6e-4a64-8fba-be903fcad733,Journal of Electrochemical Energy Conversion and Storage,2381-6872
b1994124-f1e8-4f96-a165-b6f19a04fe7e,Applied Soft Computing,1568-4946
32df3807-b551-4342-ae9e-be1854d1e7d8,American Journal of Gastroenterology,0002-9270
a47dd0c1-cd79-4c5f-9d44-7afb7c19c523,Safety,2313-576X
3ecc2b87-e13d-471d-bf18-aa9d8f331b83,Radiation Oncology Journal,2234-1900
5df234d6-1f97-43c3-bbad-eb97101fc1de,International Communications in Heat and Mass Transfer,0735-1933
a1c9950e-19dd-48cb-9245-08e201621a20,Abdominal Radiology,2366-0058
7a19b6e3-d595-4296-9d46-3c0f3ef98b20,International journal of pattern recognition and artificial intelligence,0218-0014
657a4bec-9a11-40fb-acfe-243d7fb993ae,Frontiers in Earth Science,2296-6463
fb4d95f0-46a7-4feb-b6fb-bffa7b98f19a,IET Software,1751-8806
228172f9-cf93-444a-9e25-7c940b40bcb0,Journal of Nursing Scholarship,1527-6546
6bc10a15-943a-45d8-af37-996d0b52574e,Science of the Total Environment,0048-9697
8368519e-234c-41a1-956a-09cc44b56ae0,INTER-NOISE and NOISE-CON Congress and Conference Proceedings,0736-2935
4b1fd7f5-3b44-452b-b185-dcd785a81edf,Environmental Research,0013-9351
f0455aa5-b1f5-47b0-afdb-accda588a9c4,Frontiers of Physics,2095-0462
e0e4bfa3-b91c-4ed1-8a1e-7067af0bbba6,APL Machine Learning,2770-9019
8a4f69c8-3ddc-4669-921a-79403732a17e,New Journal of Physics,1367-2630
09bb329a-45bc-4561-860f-c8ac0e958895,Ethics and Information Technology,1388-1957
4cbc2987-6254-4668-b85b-aeabd7ff62ef,Nature Computational Science,2662-8457
7652ece8-fbd3-4050-b927-cf29d7f0eaa8,Astrophysical Journal,0004-637X
60f13272-768e-49f5-9d40-9f38424c3f23,Critical reviews in biomedical engineering,0278-940X
0ed4e4b5-917b-4187-bd35-c9dc6b21de92,Sustainable Water Resources Management,2363-5045
3f1b5060-651e-424f-b1be-4bc3c0c052ae,Animal,1751-7311
6aded361-d556-4bf1-9581-0a032cbad194,Alzheimer's Research & Therapy,1758-9193
86bd800c-0f13-47b9-8bc5-69ceef6de0ae,Research on computing science,1665-9899
e6216b43-2428-4aaf-8101-b40e1dfd2810,BMJ Open,2044-6055
75d7a8c1-d871-42db-a8e4-7cf5146fdb62,Social Science Research Network,1556-5068
a602e2a0-03b6-405b-bfab-b46756cefb1b,Radiation Physics and Chemistry,0969-806X
d2a580b8-c066-4e9c-a375-08da8b14cf3d,International journal of information technology,2454-5414
0cd115b8-010e-416e-a47a-a005b22b01a7,Information Technology and Libraries,0730-9295
45c7ef3c-e436-428b-a856-c8d5b31b603b,Journal of Physical Chemistry Letters,1948-7185
075686b2-f619-4359-8896-06f13bf76dfa,Journal of Information & Knowledge Management,0219-6492
bb40a041-3875-45d5-afd4-e1c75f896fa6,IEEE Transactions on Wireless Communications,1536-1276
16af62c2-a30d-476c-87c8-9f5e501179f5,Journal of Medical Imaging,2329-4302
f62354cf-e6a9-464b-9773-ab120088ba8f,Jurnal Sains dan Informatika,2460-173X
f99f77b7-b1b6-44d3-984a-f288e9884b9b,Scientific Reports,2045-2322
08d7cf5a-27a7-438e-ad01-c6724b828bfb,Wireless personal communications,0929-6212
48433268-b689-457a-8e57-36895fd4f04e,Computing,0010-485X
8664a0b8-3299-4a1d-9df4-01cbfb1ed679,Computers & industrial engineering,0360-8352
23636705-bc44-421c-a735-33b3816eeca1,Accounts of Materials Research,2643-6728
3096eb5c-d18c-4877-94cd-28edd3a9c357,International Journal of Environmental Research and Public Health,1660-4601
63f2d4cb-31e9-465e-a09f-a48b034b7210,EURASIP Journal on Advances in Signal Processing,1687-6172
8270cfe1-3713-4325-a7bd-c6a87eed889e,Entropy,1099-4300
acceba7d-5bc1-4d91-910c-2b7ff247cd2c,Journal of Wind Engineering and Industrial Aerodynamics,0167-6105
60538382-994e-41df-b512-6ff16fedd7cc,Journal of Ambient Intelligence and Humanized Computing,1868-5137
2dc4386c-f418-4a62-a2c3-6b89b06981be,Journal of Intelligent & Fuzzy Systems,1064-1246
31b2ea45-decb-4c4d-8e3e-683974781c91,Frontiers in Aging Neuroscience,1663-4365
7f0c8096-e30c-4250-92a8-f3a79933e412,REST Journal on Emerging trends in Modelling and Manufacturing,2455-4537
